company,date,principal_component_1,principal_component_2,principal_component_3,principal_component_4,principal_component_5,principal_component_6,principal_component_7,principal_component_8,principal_component_9,principal_component_10,principal_component_11,principal_component_12,principal_component_13,principal_component_14
MU,2020-03-25,-2.0179094856204407,-16.347665129666815,9.298806383759711,2.1438022766065323,1.5703499159865868,2.5635120116392636,0.8886414995683405,-0.014968056713789857,1.8344364074062802,-0.09043395305674552,-1.190317464220871,0.2877601626355912,-0.2148997568897741,0.41715593913632004
NVDA,2020-05-21,-6.943108051683267,5.855254618746014,3.171167509384016,-1.6743546363692134,-2.1966104968110316,3.846059448888792,-2.835311953766373,-1.492665957834413,0.3647738336580563,1.1076836935665837,-1.0519105027671412,-0.8676722958487784,-1.1843477480221845,0.7819303035065713
AAPL,2020-07-30,1.2687421225811912,-1.9957395146625314,-4.796391098268942,-0.72884904928419,0.5587763095645937,0.6654511475026895,-0.011068688665633665,-2.508591772190369,-0.5312257588961734,1.0973689793265229,2.185889425594487,-0.19041003706569637,-1.4930124763886579,1.6354344736298039
AMZN,2020-04-30,0.3864478990459777,5.7810748144295125,-1.0843151844313834,-3.1657460937334734,5.049023840294222,2.2657630057805247,5.7522381244981196,2.7817664187956335,2.503672306004213,-0.9067578932448885,-3.2176394637537533,-1.0061073542930055,1.9276673170177148,0.9042524654123898
AMD,2020-07-28,-4.063419639335424,5.491327570245624,6.561287268161713,4.251877775237231,-2.052609115842888,0.8247522841474474,3.7406988578661116,-0.27120433196223553,-1.5729761793627455,-4.569894300446316,3.2262667235073854,1.6240613122150485,0.6862098439054924,-0.602647850370404
NVDA,2020-08-19,-6.95293601201494,4.641311053138048,1.5060771142518707,0.4773380445986132,-0.9355636929829662,3.873538325716813,-1.621832199917837,-1.889061966128218,0.16852224809264316,2.8666660160529527,-0.10904086049307637,0.586735184143498,1.3957943177894048,-0.44321756803675655
GOOGL,2020-04-28,0.3615010724173525,-2.2240946234417285,-2.207531074340219,-3.1262516009810897,-5.8793014967942625,-2.736955510482936,-0.6538616133819439,-3.018872374101305,-0.034617407388998406,-2.795275247785001,-3.8375303216738175,0.5656798321779827,0.9527665244623474,0.9051959881195994
INTC,2020-01-23,-4.44606145791182,2.867809963431104,0.06951897770402635,5.815286475120296,1.1737887937874867,-5.021569991080428,0.04839551553593443,3.285442256161351,-1.4095948556352902,1.0028802767026297,-1.7227384397649395,1.5048107694975539,-1.7748507227334187,2.826148473433745
ASML,2020-04-15,11.337465454596037,1.7005517874267688,8.280711694776066,-3.845755724996065,3.0895037628360287,-4.594828514479103,0.8571517218133758,-3.3209100512006446,-3.893595035156921,1.9241521289826415,0.08253946283850012,-1.4168614310594638,0.835139964327451,-0.003015795615404133
GOOGL,2020-02-03,-1.8189614135375187,-0.6173038812986857,-4.520242127122152,6.0348971726352,-0.07828821462699288,-2.281796298691461,1.5422080352326104,-1.4148588216716045,0.4601023036315146,-0.6282331540927908,-1.0620921656354958,-3.464615111875004,-0.02235215488286873,-1.1975012658826902
CSCO,2020-05-13,-0.9109903144369985,-3.639967336079252,-0.592523347945942,-3.418151805851844,-4.545629246001547,-0.9718762169820985,-2.489664445017122,3.1471156191234777,0.6282486493223971,0.41811070886230195,0.9517296480936709,-0.7196072252217479,1.0382100576417799,0.0740478867902818
AMZN,2020-01-30,1.0259876447676703,-3.8044154025158563,-5.218800162994335,-0.18166664775739466,3.6282375632874357,2.1216433988094585,-1.651548514983335,2.6177033302635047,-4.070922059365166,-1.6926931464354926,-1.0490543745435188,-0.37496530324349936,-0.3748301120397252,-2.4479090005587785
ASML,2020-07-15,21.247538811100124,4.2902821390551935,1.6376413297339565,2.81131082952721,-1.4621795286508006,2.2766726714142806,-4.4486006032239995,2.287074940276247,1.940419276515974,-1.2370966477473873,-0.8357818796101165,1.2577004848832438,-0.4927110481949971,-0.18418951026727462
AMD,2020-04-28,-1.4406633385508543,1.5309304098454517,1.3217349544393624,-2.698104665467598,-4.4562106792132665,0.7985757504714199,1.2749710275654222,0.48643616391659444,0.27474408062694716,-1.5254649175748825,1.4047573557399575,-3.5682315991058835,-2.0300215364923404,0.08372623022644413
INTC,2020-04-23,-1.0362161578859672,-1.2084494177739094,-0.14813095618926897,-1.5870262713547099,-5.225252543183087,-0.9349284239124912,3.7036210751362098,5.106447187365934,-1.7618161744032135,3.501395215708319,-0.4657265015088523,1.5523578411824581,-0.24113724502434955,-1.583140972135848
MSFT,2020-07-22,6.09214104610309,0.238863764786883,-2.347806292314113,4.525548129652482,-0.903837828503183,-0.9945100423755704,2.8725326084727367,-2.84469909516127,3.374788266028541,3.203658345187233,0.980896255542418,-0.2797678598407791,-0.02118796647497912,-1.3525738000154945
NVDA,2020-02-13,-7.8747535799860735,2.9020348431101293,1.3017088808615676,1.7926795969571436,2.742196057846119,1.4260523032821628,-3.7492424288913404,-1.6527612653410908,-1.2260536281510932,0.9611002078142677,-1.7492979929201646,0.6958457830173257,0.2606551673192526,-1.1045830703445034
AMZN,2020-07-30,5.071880221650205,-2.650837141743129,-4.813428447989876,-0.28416574941904277,1.6748642375251732,5.409103872870157,1.7240657928699432,0.2546722346415845,-2.2991478038394826,0.4728072503493299,2.244493203672707,-0.13503361677768835,0.13433823756941216,2.2150814803373198
GOOGL,2020-07-30,0.10158211878682971,-2.8667484036178617,-5.788163224939391,-0.33835058968142484,-0.6370531053391166,-0.5276855743587087,0.6795530029151581,-4.40978845488994,-0.5370495739315175,-1.3218781275567553,-0.45189089550522454,2.6678691652562856,0.4198162454339238,-0.09365271024845961
CSCO,2020-02-12,-3.894105777797008,-0.7322324644446785,0.2151432612961565,0.6477849882380476,3.2726996607465706,-3.051434167850828,-4.3607023463847545,2.0483420877290097,1.149489971293858,-1.1634364792443932,1.4706125464485644,-2.12981133604561,0.537598519103052,0.13140659252024414
AAPL,2020-04-30,-2.4999126540662515,1.4644181572124995,0.1119149681848152,-5.9728058590466215,4.405661255498742,-2.0638657131266367,0.7799073771132548,-0.5156556791000688,2.8335912686644735,-0.8893545063523978,0.8502712873854423,2.2302666604010697,-3.2312863786543193,-1.3540131860285936
CSCO,2020-08-12,-2.994248508221913,-0.6764058061827686,-1.9583804260176318,-1.4792965946300747,1.2074345505761734,-2.891673767182727,-2.0421518443548927,1.3390375880216094,1.8042098648857214,0.2646955509842652,3.3455649535738323,1.1799959749671058,2.892440951227775,0.3920648963914901
