company,date,principal_component_1,principal_component_2,principal_component_3,principal_component_4,principal_component_5,principal_component_6,principal_component_7,principal_component_8,principal_component_9,principal_component_10,principal_component_11,principal_component_12,principal_component_13,principal_component_14,principal_component_15,principal_component_16,principal_component_17,principal_component_18,principal_component_19,principal_component_20,principal_component_21,principal_component_22,principal_component_23,principal_component_24,principal_component_25,principal_component_26,principal_component_27,principal_component_28,principal_component_29,principal_component_30,principal_component_31,principal_component_32,principal_component_33,principal_component_34,principal_component_35,principal_component_36,principal_component_37
AMD,2016-07-21,-5.040382649403679,2.1103791690366345,3.0036079061149943,-0.6318465453471056,-4.644617118851602,0.4874654892876024,-1.4328282800356509,-0.15514970536448303,0.2241761873582143,-0.14288936203741817,1.2987006929926859,-0.2835545145518928,-1.800735048602075,-0.12516407780033653,-0.6001278465574166,0.11848114684531455,1.7629178128554055,-0.7416424100762898,-0.7357157315639227,-0.30955637551710047,0.12407585707059453,-0.5073657578002491,1.2914300183762224,0.21921688299441602,0.1500118214999282,1.1342354218533461,0.1672110105579357,-1.1753755482692638,1.0669667433822634,1.131727614153998,-0.6982374211549961,1.6499384921962346,-1.3570417520794051,-0.14924053935965695,1.0197975779032555,-0.550708027999986,0.6372632312157218
AMD,2019-10-29,0.13877955166516703,5.14697718516148,0.42253321505876174,1.1922108331735224,1.0347719180059427,2.859841668588974,0.04035957270584052,-2.1169921428687637,-0.5770899616972884,1.0227496338134303,0.5616407497722222,-2.4102174762308546,-1.3565811838618242,1.3661765639175665,0.41485221981128795,0.3219840295610945,3.633133628193975,0.6408470165563618,-1.219598154334504,0.7613958321292876,-0.5469847023721973,-0.70421041386143,0.7174604606343461,-1.3416944660757761,2.1795072711037498,-0.7720758348840923,-0.20178540136590617,-0.4437770921777596,-1.7063430618714928,-0.22492213861044894,0.6316885157273732,0.3944774249982704,1.5226487629319134,0.9122715375515918,0.13494892941601538,0.2469758589868212,0.7596237922556847
AAPL,2019-04-30,-1.2277310748182775,-1.333464885902862,5.98324098131615,0.08947462240016245,0.13217750110132787,-1.5789102228725658,0.22385983828172829,0.30812593315693193,0.7876311382734787,2.641454843847796,-1.1465342384481776,-2.2344363393406232,3.266150618635438,0.9046835647953967,3.1322422942685777,-1.0394317867247318,0.6083163539007138,1.7305092189964915,-3.1512380945500307,-0.03434033046811878,2.936908652334229,-0.4054571097631777,-1.1403133364810871,-0.656488950189907,-2.986106192536127,0.8162554046719567,-0.13674554374955825,1.05385696163294,0.10963536210106166,0.2576264025733581,-0.6339695600714262,1.0644843370462986,-1.0836922098760053,-0.01975639047427707,-0.5793965560180511,0.6031157246697024,-1.308700284826043
AAPL,2016-10-25,-1.3941262322717636,3.9217919523957567,0.5032910822931078,-1.8769355786228357,-0.573657454113693,-4.187619260665231,1.2017421216409374,-1.8623180473115475,-2.113598596288798,2.1429713881446206,-0.6111798996733979,-0.7329659006546416,0.5397059012681464,0.4366447161836352,-1.8896519619646488,0.2034218969564268,0.7127370651096564,-0.2325222898695272,-0.46797732268290093,0.46785174514538125,0.77177652771917,2.9281947552262455,0.463017154022466,-0.3925144948389788,0.3224159238953928,2.176122817714803,0.11219294420279619,1.8855435848887676,0.09728746462983674,0.03371420626256259,-0.4933157804203019,0.6854385568759567,-0.328914573297132,1.1144762693318966,-0.30884925744238995,1.1478908190962578,-0.09047495221309214
INTC,2016-10-18,-1.9498561371179526,0.7188460749872795,-0.1774908291318037,-0.9811560799954803,-1.7429265756355206,-4.118331009215086,1.0645468074692683,0.7705224327263103,-0.3242277944811383,-1.4651176616316557,0.849295719158691,0.37732089424524184,-1.300868190976721,-0.9003654262544092,-0.6335258351456853,-0.04974172944111877,1.1852890605910043,-1.1990585777843341,-1.6290983108249306,0.48251284027720664,-0.22583699474786786,1.1128886728595944,0.23010500161648723,-0.8291851220640328,-1.3912727072665292,-0.38978868853465043,0.6286447691525814,-0.016109979114405263,-1.3270550680593851,-1.2118339812337109,-0.8878060008951835,-0.16401379278372827,-0.07843298837730549,0.2377213352755566,-0.9610082212877379,-1.1650027720854457,0.44260954783286455
GOOGL,2016-02-01,-1.0945565059089744,2.48676903386314,-4.998909254997577,0.7289988746070332,1.043507526601703,-1.0930831246503558,-4.930202535665259,-0.8330752942881073,-1.2366802230685143,1.0629344763449504,0.4632560509957965,0.1808091420202212,0.16505923778251042,0.7866211740280359,1.3863339440643596,-2.3061529335293467,0.22336568913590205,0.09052625003497487,0.2509292018174197,1.4664933797945312,-0.6822880447077452,-0.6000811683995257,2.851138934400625,0.6529897169553295,-0.3758219718573964,0.03892143724192764,-0.8245800498481419,0.6835400350777315,-1.0308247635952452,-0.8591989633867849,-0.36377709715832596,-0.07564950697149124,-0.9297753226004895,-1.3762559314144365,-0.5169044072243614,0.40540122362112213,0.3786588306349799
ASML,2019-07-17,20.043807669437808,-6.915725863219582,-4.891946893872077,-3.391896776130017,-4.746291347552635,0.2839315757514368,6.007750392897021,1.679188022082176,6.735878262001281,-1.2460534897770814,-3.2687469371859783,-1.2401715628182934,1.280763665723458,0.27563663687200085,-0.9685921879813393,0.5873281137286772,1.9597794654551444,0.032112848056669634,-0.0861296289828552,2.254000840007209,2.9537216927822647,1.7741505245827724,3.115902550655111,1.2303411832512363,1.8422086343132822,1.1189196956443046,-0.629938099697385,-1.727110098538354,-1.7096107212522167,0.1309558262525075,0.4249361715054542,-0.3567780323050204,-0.9801717872434531,-0.413114527835672,-0.9671739428831829,0.20379704094350393,-0.11746250007972435
AAPL,2017-08-01,-1.741964531457398,0.43447681557841433,1.459328553805099,-2.5816615101037734,1.0326983646206316,-3.310950752091399,0.9327620637321504,-1.8677331354871272,-2.2445867040889027,1.6608420945802975,-1.9530697225272027,-0.47477110654524785,1.0810248769973931,-0.848826219152434,1.7301529232241284,-1.094317146796334,0.444921883496451,-0.30673474276431595,0.4142185440250511,1.3957766387638124,-1.8560713141553244,0.9490167882744339,0.6394362635516142,1.8320533020633618,-0.43505071752136704,-0.28511138094913785,-1.1658670626222265,0.21482672837303116,0.6622441451478703,-1.6400660521101105,0.49966559849640824,0.3261223211842383,-0.5829696230058912,-0.5347007875569358,0.7395467247607742,0.25750793919543435,0.8246418400412433
MU,2017-03-23,-1.3024698033731852,3.3943088469574034,-0.06268768890783041,-0.8737814076979438,-3.8028976881135192,-0.9529747480894107,0.04141924207222,2.774320498572007,-0.14868259904054254,0.13799483919960062,-0.21048441875823565,1.590333920153508,-1.1968434386494697,0.9591705613885569,-0.4333276544425899,0.6945454641222317,-1.2600995467302893,-1.5885856665481646,0.26751310968497216,0.7227151691706074,0.6685574192043099,0.016016410039478627,-0.5997705019579243,-0.13301696066788093,-0.8502881508085741,-1.4363366582792716,0.22150457941643523,-0.6858168469171404,0.6719992103887731,-0.517809812741529,0.10725287709966479,0.7455439707547912,0.6802649308507526,-0.025154049564884266,-0.054302350146420236,-0.033837020490683066,0.014875692970890314
CSCO,2017-11-15,-3.589879430801722,-0.9649442786754396,1.5963447410013047,0.7647623747129888,-0.04068646248925669,-2.6659808482670777,2.194528370585871,0.6567888137644495,-0.18864086251027654,-1.2141988872807379,-0.5164503260256353,-0.34658376422669346,0.05076328559593931,-1.3437147137310148,-0.4218349170208816,-0.8874448201158979,0.9120034800459201,0.3927235614885216,0.33188278252185793,-0.22470074649766097,0.6145441830711303,-0.6240723707031706,-0.43688993807142773,0.8345180691913742,-0.5649570012021845,-1.2195346325809433,0.3484064558723594,0.74569052432567,0.7904978575727385,-0.14239791502152235,-0.10790850728748112,-0.7255271299004447,0.18564141904003012,1.1401569878688433,-0.43571982488786193,-0.5735727752877343,0.5413374409193199
INTC,2016-07-20,1.1483015279467979,7.2826175125855634,-0.3661288586112471,-0.3699885858525616,-2.995681696255911,-0.4325126892345961,-0.5713433591092432,-0.4015414765535481,-1.586776183016869,-1.7176690252394013,0.9894004289135564,2.4993705600996483,-0.9470364819420194,1.1356477405236667,0.21927565136870655,-0.5030513928367141,1.9880419271046654,0.7582364648509023,-0.7168203433638626,1.1427506596939836,-1.0792783590120139,0.9063368564223433,-1.4499134939871055,-1.3513663722226688,0.03013233112570101,1.5463281901152488,-1.8852025044572354,-0.21231327041323458,-1.563933176462542,-0.30446689760651213,-0.3041169170417811,-0.6467359728187609,-0.2218454070718265,1.3608023935323634,-0.38984172916134724,0.2973215179595799,-0.0641771686168438
INTC,2016-01-14,-5.159905303176442,-5.166691376834185,-4.112251283845824,-1.9883739911191596,-1.9377842560373892,-1.5639889663135744,0.532319002509448,0.30329832901664383,0.009185563330302475,-1.270165017996704,0.30126210666161823,2.3685638537854006,-0.23357464667122924,0.23146132062602184,0.7943297881229276,-2.5419518508314547,-1.100678562381681,-0.0013482439854569897,-0.9618600306683218,-0.8526305685460233,-0.3652514994894225,0.5111304301045733,-0.6415545622315839,-0.45724569374800733,1.0582978040029554,0.016856885458477012,0.4192551620855378,-0.3207283445518368,-0.26609349899117285,0.6036893315884516,-0.7044679693545115,0.18685707935764326,0.6117753620190446,-1.3772803002845058,-0.8341264417765507,0.1077484655905611,0.09477116853697752
AMD,2018-01-30,-3.430716803145424,2.9529973097744007,3.0903697861676513,1.634381864646655,-4.864049228215443,2.5835683640364895,-0.0934726400375568,-1.618555362679128,-0.7167293618671554,1.4053512003271835,-0.6727716253120322,-0.9984345562777509,1.0489697336236155,1.775052993204219,0.19416548880540713,0.9597415006190898,-0.4062591941049051,-2.1426109939331774,0.5856367793296656,0.07321469969018049,-1.6080121101111668,-0.7462008253578463,0.8297811731079524,-0.7809335567971185,-0.01530263461094,-1.4377285479397388,0.22862290816914488,-0.7768623333829328,-0.610641537413946,0.6420884738976164,-0.6012956700698148,-0.5770326523640892,1.3891319004759566,0.48701526850153204,0.4043976414075244,0.34549355708887197,-0.026914702374417978
MU,2016-03-30,-7.537130354384082,-3.419356578169049,-1.1279476729098008,2.1473355584988925,-3.693008186128208,0.005656791367324476,0.025068054285783826,-0.3221353550335744,1.830705166037641,0.9174906147194937,1.545953858783095,0.24420833824629654,-1.6250040891267281,-1.4084332121805583,0.8256215420220887,-0.6046681396935425,-0.4475160799253121,-0.23610219735518717,-0.1411536607462086,-1.0339596092990035,0.5603930271275478,1.0279584286893226,-1.9646989981416232,1.1590607549991,1.058560287003586,-0.9393375880644828,-1.5672113994499415,0.1218913128519371,-0.25649609314782607,-0.880452334806426,0.27188376606742,-0.4554171475976349,0.7019643560347363,0.9454909053161332,-0.39403757350017765,0.9101328889052779,1.571520880249289
AMZN,2018-07-26,5.138950574849646,-1.0629782629991342,4.570552798157357,-2.434194102350956,2.5233461558082295,0.43591584711403125,-2.1063007506245186,2.3467363347314216,-1.7822741271486202,-0.557234314889195,0.030295924769553333,0.34811733892580615,-0.22865475645364847,-0.18147032355253975,1.0687926682828026,1.3674598517786978,1.117602165779371,-0.06152515487701174,-0.0028134523267449836,-0.9751591863403444,0.09790483893459623,-0.39540515654305963,1.1637663924363544,0.81768484896736,-0.012164656127103789,-0.11055956501003292,-0.5648667729954481,-1.515304589065612,-0.3303397607804624,-0.5011808573641487,-0.5446938691198699,0.16048653395323517,0.8813524791801131,1.4387870702867183,-1.0031902745575656,0.15994674944282197,0.25320165392475574
ASML,2018-01-17,20.65943616366599,0.19127346389760208,-6.661110351914452,-3.260240326315282,-4.513959098711224,2.456951577310159,1.7306409297128622,-0.9265939002565646,2.5464644636089737,0.9987177908838558,-0.387759249013569,0.424912568963725,-1.4084024067210523,-3.748115367093697,4.29773786969301,1.7419553435745667,-0.7991028546565656,-0.812520964058636,1.501629668768783,0.879419447528241,0.7816736907200114,-1.118832716684348,0.21156956172050911,-1.5266613544950074,-1.088306230589222,-0.3069270529902355,0.6537828783287719,1.197610179945803,0.4384340968760579,0.3431427434847566,-0.3925077452627198,0.5935297684287342,0.00035054481034480227,-0.00806426092578144,1.2978573446414514,0.19162078070571,0.2147144810706692
CSCO,2018-08-15,-0.9755060533271268,1.8565645649076135,-0.021016772336477474,2.1388845614324197,0.7734658702098764,-0.9845494485637855,1.9910609969324005,-1.9875486796255941,-1.4191951759935517,0.5064426243052516,-0.0594279536766192,-0.05074763961032213,0.5738448273637802,0.4853490125647593,-0.734101943671427,1.0774922306386212,0.23109172802766384,-1.1870991165913705,-0.047790817065839555,0.008319097902432758,-0.2168317995099224,-0.4479365591165493,0.7761239049023192,-0.3019668230988115,-0.266084079724442,0.10169540489011594,1.1952962054687202,-0.4679370231322524,0.5823784040161241,-0.45047756365118136,0.42839336125194893,0.06653839562753858,0.7549435278352152,0.3679717289543515,-0.5715274373878171,-0.4849153766446336,0.19714907895166814
ASML,2016-01-20,1.3001690985083472,-6.91671762829885,-9.690949138884827,-4.553326267314543,-2.8057718947839208,-1.2910683193981154,-3.555803935114744,0.1836107417892859,1.2479171802809952,-1.124127493174856,-0.09742076797966581,-1.0204413160043329,1.0586294995886443,2.6605257754424043,-1.2754576429501197,-0.6312325324011302,0.6139770240198577,-1.7352693178799936,-1.2532009572257543,-0.11121079432158879,-1.1591934787254559,1.1564404296389936,-0.9597451799274457,0.3250934114909996,-0.5681036219325728,-0.5374993213326261,-2.537584348112087,-0.8191327918551766,1.734065574600649,-0.053602486589781444,-2.2885492525979116,0.4735074447581854,1.0307709943533956,1.1045800988689567,0.4184462642194127,-0.3562655041996345,-0.7724325663089474
GOOGL,2018-02-01,2.8237199266645567,3.6206340906654857,3.4495551008860827,-0.35654459967828206,1.2543279984927342,-1.4665297786370604,-3.999195727282814,-0.12647148003593736,1.595470160235355,-0.4639027490646691,-3.8175791089387148,2.846987659403056,-0.647513513431774,0.530185365492546,0.14557401740005993,-2.432537543864018,-1.7232889313466573,0.2160063797722482,0.2002080334148677,2.288555893484305,-0.0055251975520995665,-0.67401382468444,-0.4143460558572484,3.094837879407536,-0.7046621949554047,-0.8480971423422274,-1.266829279153085,-0.2835914477150625,-0.7233543254232986,1.5233723740274547,-0.08373347176307243,0.4435834503704924,0.09721989427519927,0.19248662625173482,0.9941061310443053,0.3925984933577318,0.48019645558984203
AMD,2016-10-20,-5.1519023771953,2.1633864883472147,-1.8606960620894575,0.20338775758772867,-0.7720892204296139,-1.4673922815191276,-0.5622898507937598,0.39834815889471925,0.10281321665843,0.07913121427276816,0.2480080693715705,-2.6312045608699313,-1.2308365504680505,-1.603766642660428,-1.0132489814905465,-0.08532807617123025,2.337072639329045,-0.21593852521458826,0.5097216939321552,-0.5929441359525495,-0.22325386376674347,-0.8438400511856298,0.8403973176214039,1.2251835191754454,0.45277140795966503,0.49667996869724246,1.4698738826095739,0.16404871095606083,1.4538518210796814,-0.6350800658623954,0.3116697288375509,-0.27214238795402856,-0.26480764154670183,-0.7138852926091966,-0.6011390641775238,1.2369456150200755,-0.7230492128437446
MSFT,2019-01-30,4.7831454766810975,-1.8621612511728507,-0.5549146404355015,4.478018285559336,3.408390712077643,-0.08896202598171273,0.34998668421686885,1.6102767497162878,3.288542705199784,2.372343382543306,-0.10519034228590099,-1.1662655814457736,0.1414602925997865,-0.9452109090820165,0.5699197787237076,-0.6629630558782323,-2.3393142404581284,-2.4396578870345733,0.5211677270805527,-0.2478428943077931,-1.3993241169911528,0.4523817119627431,-1.191644586307468,0.9618443287755715,-0.6950734946919576,0.1528646158480419,-0.012063291478772593,-0.1290973801526206,2.0248159502071723,-0.8318520151914213,-0.3289129888424281,0.5748282701572633,-1.158532730642781,0.09711510605746522,-0.9288644296441609,0.35332347064964226,0.35397491025406647
AMZN,2016-01-28,-2.8445671783924533,0.5889046127195923,-10.826617120660279,-1.8072050618328894,-1.4843702112456545,-0.019368936453095096,-3.7576597537964873,2.306141516271373,-1.9963458341137852,2.790377909442992,0.2038423567198298,-1.9397278414960286,0.3618964323937497,1.272397559747381,-0.30991208386026614,-0.6993043085882539,0.8736070755962431,-0.9641625205956779,-1.2994306836216982,0.31971065226821715,-0.14006308535303896,-0.6198215019830345,-2.4794142613437726,0.4026403333612087,-0.49183856907273754,-0.31118008701372024,2.1719950668934294,-1.6278299167340309,-0.28729339959422545,2.5445440283970786,0.4145162118337659,0.8771501410229696,-1.3230428793790459,-0.47430497213516654,-1.367417287254256,0.5885792709089304,0.5972431914836762
CSCO,2019-08-14,-5.407356297747391,-9.40706627102103,-0.9970898350567721,1.0323952518384727,1.4859226007918231,0.6816397567510517,1.2223957092325346,-1.794189274097489,-1.1371812069564584,-0.27598244955921336,-1.6813576022575878,1.484271168719852,1.4853393466010032,0.8214512850543229,0.2620726641979224,1.0012019030980117,-0.005437464718435219,1.2228674882585586,-0.9075597684194482,0.7464516647467546,0.13846499916748825,-0.14759175958764814,0.5905818391558014,-1.7070243726499674,0.9173683479876037,-0.10183448614730505,0.5088635883850372,-0.17809249995364987,0.024839232304470247,0.8083662362237684,0.21250543812227035,-0.08577512257297527,-0.04299682705260961,0.42416552303721466,0.4734717516004063,-1.402238481321126,-1.139131822346318
MSFT,2016-04-21,-0.4393794596369898,0.7949806580481517,0.41781734318612834,3.71858036923829,-2.328631516156356,-1.9360027755171358,1.4867269357386141,0.024504381737555696,0.08560366828650813,1.407882524379135,3.2451751566257907,-0.33067910454484717,2.7575225367710052,-1.134416003837326,-0.5621551024626504,0.2456988645848158,-1.4505118656688307,-1.9705895102294786,1.661246902280383,0.09871667153009907,0.7889148096003125,0.42450195355546244,-0.8394143551494381,1.5613019067948886,0.7657843172566315,-0.25179740133712764,0.23862820654943617,-0.16116443814787418,-0.1286582705441432,0.8707627957035581,-0.6975421054186056,-0.1018431958773817,0.7044602105732556,-0.6058392528556603,0.3510863738765751,-0.608897063657698,0.24291889205944894
NVDA,2017-02-09,-3.9548273737418986,6.418988633480818,2.5491327003401216,-4.124916739234679,0.719461120674744,3.323385421112865,0.5538236419246771,-0.561186102823709,0.7350984691301888,0.8037669360394307,2.5959226232211994,0.08120104220070404,0.06934758038968096,0.3581589069581492,0.016494927555073886,-0.12542426402247323,-1.2769162128299096,0.3953510707163286,1.299683337021148,-0.5435968637747879,-1.1422147856917042,2.6636895070280504,0.02128914695135126,-0.8190892840244427,-0.2587819167042371,0.5609914558258857,-0.13539003288811433,-0.9659288313489927,0.33690757088985185,0.3450812780505069,0.17537185893988974,0.0550725631089843,0.3883815010582636,-0.38132857426099315,1.3555613953689056,0.722573627080639,-0.9525877579049461
AAPL,2017-05-02,0.6767027632165344,5.0514288640579155,-1.063367991279254,-0.8653237196878177,-0.2922382205827301,-2.7390284002366174,0.6704424448281113,-2.0073384486769124,-0.855298452069243,-0.3694083631566821,-0.23042382046866583,0.10552695580013642,3.4038325768289437,-0.8918112005466354,0.5574638504911832,0.3414379528689744,-0.09520252358110452,0.9447798663178839,-1.2873185006626549,-1.1271980570561693,-1.0226561049793004,0.027882498606723722,1.6105216252954984,-1.11002958759676,0.1686352585425953,1.0359547992193052,0.6488016788088677,0.06803356305078187,0.30092987906482055,1.0187898412499583,0.46467855951907655,-0.6050296310790819,0.2948832031332648,-1.168314083553446,-0.07058961071120672,0.6702938921783712,0.07118943961092557
GOOGL,2017-04-27,1.980459973277002,6.83278266528239,-0.7546150061762296,1.009092157870931,2.2887778694882606,-2.3186394917943165,-3.353104785116702,-0.9581751013168419,1.5981144086358785,-0.4203513431420931,-0.5888275555263971,1.2043360301835835,-0.2315681452963768,-0.700235328939522,-0.134325243196072,0.5103145584886646,-0.41427559698037986,0.5801823749437023,-0.42973484142007046,-0.5094681730873717,1.1506613592602755,-1.2956514919862883,0.052031066824468536,-0.2880223168944255,1.3443180735365032,1.005127238174903,-0.09957099444762968,-0.28158261751718394,0.8772057686435241,0.2120549825685344,0.5610647790566472,-0.010513025426845757,-0.1301871982185412,0.20995898115116102,0.1458067766559489,0.23117485720133407,0.09466788164185479
AMZN,2019-10-24,4.168692945569418,-1.3786926423663974,-1.25823773378177,-2.0517741971582626,4.9655272858445,-0.35306659149287334,1.6332436904757266,1.4457382817728666,-3.5560274664680813,2.0616403746838654,-0.768507519287341,-0.2158295262190917,-0.8444403630910344,0.36980950524931916,-0.5848591690158877,1.3169727442429184,0.4529216043542626,0.03960321645261779,2.6159593848188543,-1.34670308745798,0.8788167105233557,-0.05638860645929497,0.5067044020347958,-0.7153433503842129,-0.676603736765357,-0.05441862289872135,-0.5498565169475613,-0.6716628524405562,1.1676488410118895,0.514483451535356,-0.9094025930491543,0.7325274931030495,0.12312610600961146,0.008674178426809936,-1.0591693481148152,-1.3483666551390099,-0.49912821969771015
ASML,2019-10-16,22.959183543828964,-10.997599593851074,4.057714005736893,0.914555972945623,0.024154093314939156,4.3941479168304465,-2.714420939420232,-2.5382087973857037,-5.183355837014197,0.4965309195529296,3.9653421951390446,1.321621436512368,-1.5754276476409286,-1.050984836327777,-3.9614021412632074,-1.1571188576653333,-0.30625947968555645,0.2923555113894339,-4.632940688136536,-2.4257264497117226,-0.18590645589332344,-1.2237126286660849,0.8515886499098192,1.911935934575829,0.6267122017992153,-1.4414076487635552,0.28574985997797664,1.0619093097212307,-1.0104297616870122,-0.11952670112345122,1.6951744108792832,0.8687691798895593,-0.26571579481471175,-0.042424642858341174,-0.2407420477081539,0.7273781892261345,-0.9329719606928167
GOOGL,2019-04-29,5.347401867503217,6.7106306988698305,0.2453555753724632,0.8687069032415253,2.4637238415997844,-1.0740696200898445,-2.242952876709029,-1.3990492730948538,3.0336497444030357,-0.7049360880856845,-3.006066238751097,0.5461341539288254,0.6796739930342951,0.6637570628665121,-0.3814095565726014,0.4313218976919704,-0.8564349747424044,1.4311239112072534,-1.3011892709883386,-0.733077353037785,-0.863063769162259,0.399114979929793,-0.3306756181988003,-0.6890012565021468,-1.003808817833425,-1.7384542528601483,-0.04156171603644012,0.7288779994233544,0.3067650329350803,-0.4098596022753879,-0.645342482708418,0.08214798340737452,-0.7745445689308216,0.685851589625791,-0.08464796437051067,-0.4326056747615502,0.28018742569320587
MU,2017-06-29,-2.6313135881009946,-0.39062766422857476,2.1612483375829057,2.0914931285239597,-1.3829691916171976,0.39697982068229365,-1.7771403854771213,0.34693537245828254,0.8865733358417385,-1.568032631020865,-0.5236698304252083,0.41187216006561345,-0.6769306919739108,-0.7061399789161978,-1.01907888057346,-0.3605116450303666,-0.6175899974431341,-1.971706889109114,0.5987616715202774,-0.9612955192117456,-0.332695632653351,-1.2233557339019223,1.148120960286132,0.7664239267406903,0.15072918236757277,0.7309798859287109,1.3962619422043119,-1.3304377983323523,0.6557394660995312,-1.0046484866443182,0.7197120365367583,-0.5174903291301051,-0.06612033907553745,0.7670349278109624,0.39787188366954984,-0.4553543256077167,0.522906029046846
