company,date,principal_component_1,principal_component_2,principal_component_3,principal_component_4,principal_component_5,principal_component_6,principal_component_7,principal_component_8,principal_component_9,principal_component_10,principal_component_11,principal_component_12,principal_component_13,principal_component_14,principal_component_15,principal_component_16,principal_component_17,principal_component_18,principal_component_19,principal_component_20,principal_component_21,principal_component_22,principal_component_23,principal_component_24,principal_component_25,principal_component_26,principal_component_27,principal_component_28,principal_component_29,principal_component_30,principal_component_31,principal_component_32,principal_component_33,principal_component_34,principal_component_35,principal_component_36,principal_component_37
MU,2016-06-30,-3.4661736668855965,3.3701788328028197,-1.1079942344579872,0.927283027640759,-6.223611784165824,2.752576985956891,-2.5345192228078135,1.8483191479067322,0.49797052144499143,1.499202225562131,-1.3758233779877143,-2.8334458144364785,-0.08109789108981516,-0.6445012402440022,-0.9244347084099352,-1.4957013772147754,0.8343739654765826,-2.943326917762385,0.4026027597098911,-2.3765989145170976,0.8873139463243829,-2.8786990314989054,-1.2007186806192423,0.11287194091267069,-0.8922561576684873,1.6866791943931447,-3.1207477817440004,0.44055226908621864,-0.569554197906694,-0.05641151325894355,0.6172675126426772,-1.2661443668415582,0.02933669775680376,-0.7558874743308686,0.6543970552795556,-0.7264164016092127,-0.8384051819384272
INTC,2019-07-25,2.3406352066632707,4.698019470049876,0.982784892400712,2.3942980095199315,-1.2788392488324214,2.9014154263809715,3.645037698272234,1.2745463819198786,-1.0346617205858537,-1.9405089999105378,1.1099581690940683,2.4616797762649822,0.008094819638340899,2.273617511433581,0.49928183802409354,-0.626763213078749,1.559663336063158,1.3295841535971815,-0.45122565826305994,-1.3081378431917776,-0.30855781328306625,-0.02984324379541532,1.0990556496079193,-0.40073020062528364,-0.6529440101277835,0.5965742889991045,-0.6408441778523976,0.01668174759692308,1.245694595552739,1.0474797395950477,-0.22628319195799557,0.9767413972332929,-0.44761864132400286,0.25000177267467044,0.9067648466570403,-1.0294524694556302,1.081919408891927
AMD,2019-07-30,-2.047571616861792,0.3151047184041991,2.1459641538410335,0.30833105087515295,-1.3572637305314568,0.8116805548621902,3.0734250285879976,-0.44057543024600426,0.849875674973852,2.161621287062029,-0.3354035548227786,-2.7532481302925187,-0.6463062563191215,-0.2582134379246118,-1.3142536375684921,-0.12792493251428352,0.8742973246473642,0.5579131201071942,-1.355884972218057,2.3565892257635035,-1.8544893049850828,-1.2700333955339251,0.8617767612167125,-0.18079719563737556,-0.059715454309719335,-1.3510854343531449,0.5833182246763376,-1.0408593558216572,0.5954542621470353,-0.6371982084257423,0.33910413986266913,0.22700704539508548,0.9566634595796674,-0.049955418154648296,-1.565565715177611,0.15121865266924614,-0.42356771531145043
MSFT,2018-07-19,5.569189257056144,0.7629030618996597,1.4316127068726892,6.659623262902475,3.174056095293431,0.6417076835364268,-0.8375476234383611,1.3467452693526902,0.802625572171539,-0.038250947031731,1.6776286659945958,0.3385245955416366,0.8143757661115298,-0.9316883569739005,0.24544638737853797,-0.42443564683327156,0.23153430709080813,-0.7561857420815519,0.6972432959152686,-0.5442305733127637,0.1851343296894314,0.28035081875244633,-0.5016723467781666,0.5108953834791436,0.08860082823876096,0.3814731567662992,0.3556772395462507,0.18666541690066332,-1.1316332159332527,0.911674360526318,0.030708502413788228,1.252717988833833,-0.14407309678552335,1.125374565654497,0.00885467588995763,-0.041315104405144264,0.43910563714867434
AAPL,2017-11-02,1.272598148806098,5.120497023291145,-0.7523040731305998,-1.465411889201451,0.285257821011966,-1.3348755600878333,0.2088220748957645,-1.4147590486354877,-3.4646532422853253,0.5852091702382073,-1.3037184652335543,-0.015942544352708282,1.929822117814834,-0.34445763686371006,0.0018342850544844182,-0.09998707935869837,1.2074258482876483,-0.8243388817340421,-1.0935828123446132,-0.009091472269260171,-0.3344118573625943,-0.5389008273467739,-1.3007767541222384,-0.3622027247094706,2.06865667309788,1.6445511782286166,1.0431106794154708,-0.7502806448423371,0.057985326652528826,0.44731408583342297,0.4372539741664177,-0.3192900663954797,0.4902049927626776,-0.07032837541541616,1.2946861979319955,0.16600104029045748,0.8808601398044092
INTC,2018-10-25,-3.7136233231375146,-5.953720573854424,-4.347762666383009,0.824566032350709,1.139526896503302,0.8225127987661704,1.6541427513325369,2.607020818229747,-1.0042266464811644,-2.6175201951872897,-2.250834536975632,1.3168358129998508,-1.2282942183754877,-0.4829291047527531,0.22603275058301364,-1.2959924744530535,1.1836440974027485,-1.1380646169722155,-0.21340199244861707,-0.820153129208107,-1.0987465863054955,-1.4949489011493104,-0.17510075246768533,-0.8972780395734705,-0.41700172077721587,0.4488310161626287,0.9554376869564596,0.2849731655485784,-0.48859734096442864,0.2885692897642159,0.11931890625298991,0.36266652187424436,-0.15169198948629084,-0.7592636867461886,0.000548234909852668,0.08779650543498287,-0.6743604354939473
AAPL,2016-04-26,-6.615307192739745,-5.62142965851141,1.490314462953409,-0.002437713476338837,-1.6748368944495247,-3.305443501312618,0.2525173661583973,-0.9270392467821496,0.25818285050032075,-0.5124351894210549,0.5193427964526272,0.6281081733372514,0.7431235948024383,-1.1049137157626754,0.9888879338214362,-1.183738112403149,-1.3227111178317192,1.623490342264259,0.583843827611627,-0.24804408645832585,1.0365609794557193,0.04242633571374515,-0.4229197788210424,-0.46062684556757033,-0.22650779101489146,-0.26896935323789983,-0.21064188963414862,0.9501690883678782,-0.9493786333280605,0.4639091436652133,0.023158211013319812,0.47533644677510095,-1.372484960595945,0.6673382861083167,-1.3686518566572525,0.31400399044551636,-0.821735208235348
AMD,2016-01-19,-13.31980069750483,-11.860508003380742,-0.9272559956610421,1.1252932047696196,-7.695475668403284,4.854142544217025,-5.1988734225323165,1.2627774550278137,-0.21083651480049467,2.501303573537913,-2.8051907230208446,2.4915067922897736,2.0313396936629857,-2.10518037474284,-1.2620921066282713,5.978699546801047,-1.2001040950610007,3.6107732355435926,0.3040518022574487,0.17318430379532196,-2.3097547204128173,0.8086027516937437,-0.9421218147603662,0.7612414935249835,1.4570539510962621,1.4745132150958324,0.44359902053958966,1.3080189831851827,-0.7632532826150271,-0.7014806596411656,-1.1529487189562462,1.2760672143999676,0.674832203059665,-1.1401612733254212,-0.7009115846933377,-0.271879295814758,0.8600913348013882
MU,2016-10-04,-3.6041788770884557,1.8464204246751805,1.2893212138481067,1.3195621236656343,-5.1605194043153775,-1.58728007521416,0.13622472341162753,0.18424531107933045,-1.3675236984216128,-0.5039482027602259,-1.5859197227035504,-0.5382225783896316,1.102299417830216,-0.8591717888862463,-3.4132113360416896,2.2118941528806073,-0.07927491340206463,-1.970750669371951,1.4346368257695756,-0.40579572382664,1.5997945521341128,-0.252175850706381,-0.21503312143377562,0.33447784695065685,-1.675236137472383,-2.0547725512097617,0.16454005381420125,0.5592658652822119,-0.8297089353247135,-0.3288935992787549,-0.34108778098764064,-0.9560848134219648,-0.413448904977598,-0.115849624056077,-0.05082952080979812,0.24947648890702603,-0.6669856374437482
AMD,2017-07-25,-3.8723087036042445,3.2930188348088363,1.3761460181344172,1.4028133236956677,-2.3132466662554596,0.7133017936901757,0.44452357460567476,-1.2260231180204388,-0.20177362018922587,2.5163952589036747,-0.14144361911284692,-1.2796686702263904,-1.8114720780313895,-0.17301293960421657,-1.6611791995082845,1.238868913538624,0.6506882710516837,0.34759248238933915,1.3881188563469526,1.2258979406428117,-0.29988245805213537,-0.7139230703089899,0.8254477493619741,0.00126570813489321,0.3577943917020611,0.7535087432395996,-0.12217428107352117,-0.27447700525045793,-0.22168467261206803,-0.5762325142186109,-0.594491627322311,-1.136393023074453,-0.6741149523601607,-0.2892314501885031,-0.5321062906735037,0.808630873394238,-0.6514335330161499
NVDA,2018-05-10,-1.966364850912361,9.439162086969214,-2.7914603909351245,-5.600629953057336,3.7450123694465574,5.7002568731630765,1.9412905217491607,-1.6428534323496424,0.8053612226139124,0.7698844589428918,2.1306564092553417,-1.4167995621524183,1.994124277392609,0.7025148390703813,-1.3117880095660683,-0.1471099784251682,-1.504775687033809,-0.3508447928031051,-0.6035900226665175,0.6828963580906636,0.7770113742720535,-0.6628064738725561,-1.6446985130908427,-1.3585345108177915,0.6648783139861887,-1.4023618937538769,0.052815012121259886,-0.5869913722272704,-0.6260393675364763,-0.10702326352111122,1.3463503952054758,0.08411703789435641,-1.2858220532638773,-0.3258899688692177,0.6427653128731896,0.7206083807656748,0.4954585690189163
INTC,2019-01-24,1.3879585612842804,3.0953505759950697,-3.2026784200199354,1.6692992356196792,-0.7024897480401222,0.8967831338603521,3.5517838026084076,2.753380644216373,1.581693639580558,-1.7556967023454795,-0.6217658956109747,1.4343391730237949,-1.0500780612488079,4.400870933961363,0.45072586922216307,0.051032857330760795,-0.6622050157120338,-1.588615858378259,-0.521577087045613,-1.7393310610403536,-1.3695591857818386,0.562090099940143,1.1576440654837066,0.716965182369899,0.9404966581306589,0.5955601031075484,0.017199158714360726,1.314430925285433,-0.4537857695678028,-0.8069994747980151,-0.42743673188324166,0.5725806923393487,-0.2589479707765606,1.091901885727065,0.12320746822818633,0.03698010303220502,-1.1271894024755786
MU,2016-12-21,-2.6247785834555115,3.6508793114159697,1.4410215771741928,1.6755224548313896,-3.2977544730714383,-0.9945849342910161,-0.5685720976362348,0.9266146553179363,-1.5537595093751877,-0.16967375419621344,0.41564120316531983,1.0026740008431425,-2.000143316083211,-0.8507121723546267,-2.390074768070704,1.8921862249232473,0.8986491767000087,-1.89094880747897,0.618209217554597,0.9950801181067104,1.9414227579812269,-0.7820647094095149,-0.0866498619033346,-0.038456102968696074,-0.3500306281321897,0.8230309379294952,-0.0421571977466773,-0.23861518507830246,-1.0975638247257085,-0.4438481104384951,0.2968805584639501,0.2907367666298368,-1.4937346438627062,-0.6631029391839743,-0.1486025960630199,-0.04374372533561582,0.5173100348395216
GOOGL,2019-02-04,2.8341692813447255,5.006736570010707,-1.6574307551712892,2.635577501806907,1.7146498991077603,-1.4042855100806702,-1.9712717093396002,0.14310369312511156,3.1363318501264925,1.336407202098275,-0.1344462750161143,-2.093227580667674,0.8178196475967645,0.05365036732187394,0.23104576556189863,1.3841550995863245,-0.5743648226615711,0.20507499178066207,-2.779711104921368,-0.7309417193531795,-0.833001989173576,0.7255678073959259,1.7853632352814794,-1.211438384013748,0.15427885033069172,-2.1052284336396965,0.42116886626409866,0.2538299070258579,0.6675881904556924,-1.2031995635398414,-0.35290619125802597,-0.22449771976289698,-1.4246833470036615,-0.6080221841602156,-0.5023220158532397,0.19249828428818816,0.6611050258689533
AMZN,2018-04-26,2.40398123091209,-1.6053150882268545,-2.541588681196361,-1.781509521809806,2.8184024074759773,1.1068989085009653,-0.1617687865688762,2.8268980316907424,-2.089251395760795,2.7287923449880718,-0.7504158037677132,-1.3460328657383356,-1.5325389055049705,0.41786417897561673,1.3711116470284486,-1.0653001606159518,0.6292986554264055,-0.5329005754208181,1.7270553718636363,-0.3844243742526779,-1.353282573176478,-0.7773201548211567,-1.0101781415631865,-0.8553503751173188,0.7881830748915903,-0.15997480413560766,-0.20592200630146218,0.9767982440515058,1.2064772749335575,1.5082222657867743,-0.9201072673854855,-0.43247172317868027,0.8711023852027647,-0.677137586446633,-0.9964357733291964,0.34432657148173373,0.40201582836930566
CSCO,2018-02-14,-2.738860980277368,-0.9673832767134013,-2.673357059942621,0.316132962404713,-2.2419057999345413,0.8875796639184766,-2.6710984374088254,1.9563732749397142,-1.919188335864892,0.21249568245768008,-3.0482845024620158,1.170730046389325,2.2519372399482447,-0.03044563301822514,-1.4041821592393118,-1.5285294578321293,-0.5884724297046461,-0.5609276078739427,-1.13146678452432,1.4200943548584137,-0.2986893889572103,-0.42280979406354235,1.6040477258985248,-1.881492805300275,-1.1600435475395088,-1.2766881032380704,0.9014311125863084,-0.9522959592308738,0.4287208784399286,0.4437612883204186,0.7236465538227569,-1.4889178383912496,0.47780454163935443,0.8372677974260584,-0.46997601381748405,-0.4809333397179859,-0.24596072209911324
NVDA,2016-11-10,-7.050464845559716,-1.1004018501760982,2.569337966423996,-4.645722190158613,0.45772913541837834,0.7693534653153523,-1.0554516787848662,-0.5956987525197194,0.08249041505455372,-2.4125484296894357,1.0520091671536216,-0.8275888238224016,0.21270990644965965,-2.448093835619753,-0.20866154611359522,-1.0045216444243974,1.0220890509972052,-0.862162624728974,0.08983716722231555,-2.040859248338296,0.20154369955254675,0.35487898415747426,1.254271629345032,0.9021637560674627,0.25581587606205636,0.7896479634970798,0.8373456050345951,-0.8237810810801484,0.013953889569485773,0.4050293503502815,0.22379832108967412,0.894630208038122,0.6016545281433548,0.24099171683459203,0.5343953280339112,0.2977407352222947,0.7187920000318881
CSCO,2019-11-13,-0.3869765711057778,1.7786582606861085,0.2508995099332929,1.5346549653904829,0.8868492526299977,-0.3348395206709621,4.439386436494271,-2.0312079074517198,-1.8877246902303393,0.695348072657889,-0.9941467284044427,0.5349507418209392,1.4369693154075693,0.3199567520870114,-0.4780703045943448,0.8421087779170586,0.7260314185104747,-0.933196120438474,0.7898941612303657,-1.9737686842826365,1.1578010757449204,0.07098377689179175,0.39945575699105995,0.9452128687841884,-0.5386112020737711,0.2735416595555047,-0.8776540775645745,-1.0894159116506197,0.7404529877827853,0.5864516068547448,-0.30063199474366253,1.5415727614753403,-0.9019286772930327,0.9260298424271384,-1.33712064517015,-0.5990297291898486,1.0163088732689658
INTC,2019-10-24,0.25251926690244253,0.8866450205612022,-0.06380331585770559,1.4988887449280666,1.0671212062759174,-0.17566746165088948,3.081707175347443,1.7864484094832005,-1.6107524336889936,-1.387927138868392,0.2559184026129659,1.0835604512326344,-1.5619509199927306,0.3402525550856261,0.005902471064939188,0.15349849542908892,1.0856859224370115,-0.4728190216855672,-0.6724838030971517,0.22411274983326313,-0.8733370724901696,-0.5633254217235143,0.7323268950149131,-1.0079535327357236,-0.5894917369933999,0.5765388918735277,0.05748318491152408,-0.2713903873288033,0.8091269308786256,-0.13136856159693613,0.17347373080576664,0.9143873825818412,-0.6107557787862282,-0.7605470908911182,0.22850406038076426,-0.06930178721304103,0.2354147835778694
MSFT,2019-10-23,5.9673188336716025,-7.422479274164161,1.1353818487322738,4.719277212472732,5.233287774551068,-0.37672468213951554,1.1112606927211557,3.0983076203204365,-0.3209989804224662,0.44107657905374725,1.1399459506277831,-1.772908530533062,-0.2791097448366892,-2.1514962562758444,-0.22651526125317006,-1.374045875218989,0.7019680836374474,-0.08556967971455161,1.8863404374995396,0.5882738361352117,-0.15230491492225326,-0.732168179704179,-0.0994028586095577,-1.123859587194919,1.05826225346484,-1.2316206870532187,-0.9418855362792796,1.1712294916759947,-1.0183943558777395,0.6494461239992622,-0.9570886996788665,-0.8314425673053404,-0.10016658653792915,0.4086866241226575,-0.18036202197762613,-0.4092326376431001,0.022017608502613126
MSFT,2018-04-26,3.1410536048682074,-2.3275939658186546,0.3456427893356664,5.510287700924585,2.951734351421959,-0.746263622298709,-0.7585026397604114,2.624192175257,2.3215712803464585,0.017385786879230803,1.2623966966808868,-0.6767088108871345,0.09049565069444424,-1.9275122586820272,1.0838737682368849,-0.5544234801416728,-0.6113807252714577,-3.348109037754795,-0.4961552400954155,1.2039754710698551,-2.692525595225462,0.2431020594364316,-0.8495327758691265,0.3181989550817326,0.0025363827033604396,0.6514103745182153,0.5304483180100918,-0.033824311991689296,-0.1851639705411781,-0.3818109362865693,0.383178290504273,-0.853045141694194,0.4090100621093665,0.0773906443580788,0.40638252076320125,0.026217874353731557,0.16961190231191126
AMD,2017-01-31,-7.298281825950361,-2.0376429078674407,-1.2342829140887226,1.9232929463974533,-2.4442083859093677,0.8634606696333977,-0.7354941139533343,-0.4527200465886759,-0.14336234695082817,3.6312817574811103,1.1209454385889142,-1.4519776742313644,-0.7980081571220388,0.15947386941761568,0.13583841562102114,-0.468148775846114,-0.8291093989409912,3.362771481405783,-0.10192324944549123,-0.8169416436054364,1.0586750285991844,-1.4303559256538112,0.6403403931617093,-0.45642417209569147,-2.12060832686083,1.598014070470113,0.2015118551371288,-0.8952801823638915,-1.8707160431130776,-0.7430135237359583,-0.5002378407954211,-0.23538403339737743,0.7022625118068646,-0.16932519167247773,0.8586293218845696,-0.508777377836396,0.19453952288503507
AAPL,2018-07-31,-1.3117113375407676,-2.0419288317726854,2.237843715989337,-1.048517604351585,1.0288136662544227,-3.127451642463478,2.580384728392914,-0.6738040350398642,-0.651408993113342,0.8369875387996952,-2.4745979071686173,-1.0891967312759965,1.756569539517057,-0.8265686911865603,1.7319580717145533,-0.4632041001883225,-0.5232001323523472,-0.9880724799132252,-2.156313772522822,-2.429162180496292,0.028794914255369307,-0.6055120694037838,-0.3212224941478042,0.12003659898397705,-2.4904840600590443,1.2412621823947183,-0.18900092188815898,-0.6449579236266617,-1.6175936658477046,-0.27377468353648876,-0.3713971405597051,-0.7021579276746391,0.9088820705131566,-0.06196639496759109,0.997370723379703,-0.5774336777419611,0.10736054729725047
AAPL,2019-10-30,1.947542126973813,1.7484702407961032,3.9333640749375838,0.4674162080474653,0.4990980479544413,0.4117771090051016,1.473204584564992,-0.751429457993292,-1.6481373522691407,1.8048512894246522,-1.9450161004034594,-0.22871557189131148,1.9623123160851366,-1.1299671453170048,-0.1073961324815482,0.30023786921730355,1.0067966718673758,0.48255705480328603,0.23908580244940997,0.5272853203231227,-0.3206663998791653,0.751416167483487,-1.3735748876121587,-0.10460851442283292,-0.005848802524538943,0.9255674529866632,-0.6781873564915035,-0.17121057220925806,0.41360379128289093,1.1075843353814703,0.23503193708379258,-0.6440242830691668,0.22139617927993546,0.3716805289829333,-0.29281821280540576,1.4954734435388892,0.2814917184071875
AMZN,2019-04-25,6.753048851474633,1.8379245546207417,2.757560167989126,-1.658950711218751,2.130918239499034,0.3658193979985964,0.33607112157448504,3.031426695738872,-0.7673477080202227,1.628293671869654,-0.18119483486728294,-0.33945271915225855,0.24506062074835708,0.14008929212173082,0.3150200631430763,1.067679779428714,-0.8685543627304961,1.9524459425832161,-0.4428034089137336,0.1280925057116856,-0.8097734597794751,-0.3691924976267809,-0.2759278873271016,0.2997702181714441,1.0104787614363213,-0.20440281339130817,-0.3171283647845471,-0.6930123650152895,0.3207786681661463,0.8508851397302881,0.2759894869319022,-0.745945965149762,-0.9041586998197308,-0.036665044776005386,-0.030888288768706872,-0.17306481066048263,0.7533385270436085
MU,2019-09-26,-1.5945942276808835,-4.00800963777305,3.7189234237876896,3.547037040364125,-2.3893056277811224,2.3230177446869305,5.40373502904803,0.5884715343468725,1.0068865301819552,-2.172946540426889,-1.1146693893705888,0.41252136809502626,0.5725176814502249,1.05977514031359,-0.844298817604844,-2.107834041499369,0.4723711203896377,1.122891560133406,0.2562826766012522,-0.8355878955655356,-1.3192276709860589,-0.01917457910755098,-0.012764993122074747,0.4492256224245072,0.37865736526373067,-0.4773952116800608,0.3511697423935079,0.6664890011500106,-0.4145756977217423,1.0508196334115176,-0.575429445104193,-0.8505554416497306,-0.5862867114432035,0.055374093611032016,0.5316668547838841,1.568493413405128,0.34549707098310967
AAPL,2018-02-01,-4.263923456606855,-6.7220461647741905,0.25519353475639467,-2.918674894304116,0.4076515614387904,-2.91643614191454,0.47820277053177546,-1.1588636973463382,-2.7057667914635704,0.15406572364547003,-2.6727158210408004,2.2134859953030377,2.811025673724052,-0.23487271968684217,3.095909858742028,-2.1871081204501808,-2.5830977855823765,-0.8583718569761948,-0.11372340935973903,2.030711109487876,-1.0216532382251813,-0.36425299355582624,0.5383385218154693,0.44043948441071923,0.4906162512311602,-0.44327363423865423,-0.7188357261294395,-1.1639562138017931,-0.33464725180029165,-1.094453540950206,1.1046900944519373,0.9506998876675444,-0.9357954345737285,0.13661323592499694,0.8571387063547697,0.16120915571095215,-1.273032920929931
ASML,2017-10-18,13.370484254903761,-6.457955033521571,4.4079585640073615,-1.7706785357196162,-1.255507835231059,0.08880716266720268,-0.6729829746929351,-2.2815575365362797,-1.2259974550682136,-0.5128004354101876,1.0102044985138314,0.9783642017082143,1.1929374155173749,2.2007498500265443,-1.674214580126023,-1.8216113965443774,1.9694005477611116,0.17394436605057914,-1.7119480417815212,1.0709622119174265,1.419922027524138,1.3854156911933784,-2.5440122907679146,1.3501000933707943,-0.018771800483637677,-0.5020794937486102,1.5567800770040976,-0.06518733711889917,0.6373210238532264,-1.5481455388900405,-2.2047273769490765,-1.2249517906215004,0.28982621764323546,-0.6173200436642906,-0.4496357082759036,-0.7423880323057395,0.3401195857678393
GOOGL,2019-10-28,4.388292080177506,4.872283628470549,-0.8432689906738358,0.2939398830816812,4.06215026983371,-1.6091145075933855,-2.272473172789837,-2.0718120604977304,1.8573403957224734,-1.228148291455851,-4.038539180743912,-0.17275366216631372,-0.8176957831164016,-0.3756242669343142,-1.7556111883857384,1.3929821688918962,0.22455166339150337,0.6118013989976865,-0.37703975596107386,-1.6027536242245048,0.5449603636379589,-0.49132394453437195,0.23139745024317895,-0.8803916739496116,-0.016126589004452352,-1.0917302529215056,-0.19579566663506082,0.4528355545825938,-1.2475841639970362,0.2176177062767544,-0.6248623389188034,1.1521670191227955,-0.4891954341366083,-0.7812013437204012,0.21067825573547314,-0.05901536869315979,0.66989821268914
NVDA,2019-02-14,-5.186122529044179,4.401223119972187,-2.116810611286688,-3.0974617866605807,3.0489668176480778,6.195698152796025,2.988454660157828,-0.3590075518861538,0.284812214987289,2.0932383010651625,0.7620828256201005,1.3027400071126587,0.01976021100497471,1.4178357326872253,-1.1490743774564334,-0.17506524810784618,-2.83716777231686,-1.0979771586741718,0.49455457001553654,1.720277851305403,1.7511626176502924,-1.444498601805783,-1.5151115908855817,-0.7443228332419755,1.133946104859329,0.16322225779442706,-0.8112734713873183,-0.022927376056058844,-1.7041033981371723,-0.6905227453904703,-0.9472962702267208,-0.6325585448316586,-1.2949866172765727,1.5102399199434577,-0.6027381479934303,0.4529714790321144,0.14849138017219488
AMD,2019-01-29,-5.443927071743108,-3.156916015847708,2.460154060135224,3.3788390913306343,-2.209776807855939,4.904027520200205,-0.4976586648699202,-2.6701621006695486,3.3506065607854874,0.9878603963370977,0.7344059660266515,-0.39430245890096854,-0.4115300024915965,2.338384458593934,3.417077784411682,0.6387593655781645,1.3025816419370984,-1.8935449601999084,-2.1139662253236375,-0.2533052300022124,1.259734212206,0.3172557503070399,0.1580622980250661,0.08839650978397913,1.7443950662115373,-0.6897158758338604,0.2995779752025319,0.2114496051835634,1.47892085446151,-1.2765418880570183,-0.1587463273392314,0.5139598732717695,1.240727551893599,-0.8524387529340827,0.2796103767153722,0.5395299787924182,0.08196864903879211
MSFT,2018-10-24,-0.0310939519649645,-12.61340612891192,2.6511089465167004,4.889789245432561,5.156031337531855,0.20222630362070412,-5.263560840865192,1.8179339497395393,1.8544595211861385,-2.376131804455875,1.8081465001615085,-1.7741635207454383,2.5891304034574474,2.51511006761552,0.7378301302514146,1.1827373883951362,2.6643622334978607,-0.46143455491962876,1.8522029308158219,1.9517032644044126,2.776186538761089,-1.0914700846965466,0.2063403773005103,-3.699932625573302,-0.2574881293979062,0.5637186042629911,-0.5489584171653584,0.5280806726405722,-0.03898814586509546,-0.6795736643163188,0.010131707392102951,0.31480988165884205,0.02298287137672092,-0.43290584094915135,0.4058234095414751,1.2664095325244433,1.0346639067806152
