company,date,principal_component_1,principal_component_2,principal_component_3,principal_component_4,principal_component_5,principal_component_6,principal_component_7,principal_component_8,principal_component_9,principal_component_10,principal_component_11,principal_component_12,principal_component_13,principal_component_14,principal_component_15,principal_component_16,principal_component_17,principal_component_18,principal_component_19,principal_component_20,principal_component_21,principal_component_22,principal_component_23,principal_component_24,principal_component_25,principal_component_26,principal_component_27,principal_component_28,principal_component_29,principal_component_30,principal_component_31,principal_component_32,principal_component_33,principal_component_34,principal_component_35,principal_component_36,principal_component_37
AMZN,2016-04-28,-3.120676095589645,-1.6963521477887247,2.745005742916039,-2.5169184717304436,-2.8320787638017206,-3.572652712298128,0.17811640492142683,2.0988193447036974,-0.36818267637931357,-1.0518857708814684,2.2985086561957675,0.16288747444892643,-1.1487706027539681,-0.5720984200011353,3.074923271809173,1.594158288406245,-0.24080178770570312,-0.8956694882684122,-1.7315950981279644,1.1927141972452262,-0.7905732297794589,-0.08735814691985803,-0.9909805046428333,-0.1398917854888114,0.2901444888141123,-0.6581991213273881,-0.1293469906764855,0.04332242533604154,-0.5194042177344463,0.600772528085042,0.9607075704297069,1.7989350398181565,0.20371678169417762,0.27143374401927445,-0.4669070713318766,0.710463069523953,-0.601696457342733
CSCO,2017-08-16,-1.4012409354365978,3.813411820938451,-2.3807507407139785,2.2657907943409716,-0.6059401901893665,-1.3688733631335663,1.4828664722178693,-3.355117246388474,0.5471029718713646,-0.9745083957321222,-1.2139918928228397,2.163810442057179,1.4311819794555176,0.14513005392044126,-2.552081345233394,0.5869159891436226,-1.6789098766756194,-0.21051449066174083,0.4178471404065023,-0.5478452187115191,1.5051864249978786,-0.5623933271518916,-0.3097166234410103,-1.1295503745673188,0.5556629181651159,-0.850786299671982,-0.9649116020936618,0.22155441270926876,1.0330729874013713,-1.0234432800321094,1.5096734845662274,1.2834820209522184,1.0160329023829067,-0.8052298819353675,-0.8780615571727707,-1.033993830375404,-0.32106273864000867
AMZN,2019-01-31,4.900193301263378,1.018509930793104,-1.6476147817555844,-1.4248492322336002,0.9525713639754373,0.609094852110016,1.3328453688881403,5.435668676768253,1.4327547777458662,4.70655480822813,-1.3321333823983197,-3.5813182151344827,-0.33338608520424906,2.7707204561943697,-0.5454610953003108,-0.3862387700125947,-2.0635868136356277,0.02352896942797748,-2.4502232495237593,-2.8221880392373446,0.0626546680992497,1.2873476949186795,-1.0934459928350684,0.04698967063810978,1.065836420799467,1.5736359959813118,-0.26409419377972226,1.1975208061129765,-0.45318259946845435,-0.3957030714946256,1.47507213870065,0.3461670717383,0.26172107541313033,-1.3793990460612664,1.3560444423281595,-1.5823114730293226,0.7880195545608762
CSCO,2018-11-14,-3.685449140275892,-4.49288941073074,1.3991510392924558,0.5366180265512096,1.894903454275904,-0.6283102305356073,-0.5194057673140249,-1.9145569220386014,-1.6071801378662356,-0.7400280673796839,-2.141567694832238,0.27077972184271215,0.6466928063502915,-0.5497296979703609,0.9945448021143453,1.7336873581038799,0.695888599650272,-2.453485568657166,-0.4582008689008601,0.19079319285275692,0.04492321976152771,-0.23901748291695696,-0.27554618254081026,-0.7661497087615735,-0.2706799816918376,-0.18556582528132629,0.002889488609104243,0.7003053074259045,0.3574109023336431,0.9770253164451915,1.5911274720400712,0.03526516369209009,-0.8419962503408215,0.7844302509994713,0.0873860181661027,-1.1078456642903498,0.32742870782493794
ASML,2016-04-20,2.092246345294704,-10.266044858069922,3.147861770850846,-4.016797391056405,-1.2574385340639125,-3.9358291806418633,-1.8335543048154073,-2.6605286706216096,1.3924895036246618,-3.543640786539527,2.788693725316072,-1.7023949403888416,-0.4148536813938149,3.384589475790853,-1.5654074482705127,-0.3005243561892661,-2.2481193675786044,0.7676943532920514,2.4077007830394384,-0.16489936229359756,-2.5549427242914047,-1.5058830517241535,-1.1253151017015215,-1.7279488468533288,-1.2916164012634967,0.09856916298152896,-0.5482919740062278,0.41889828068171464,-0.11699560659730615,0.3691096814814815,1.619260406801619,0.32047838052214284,-0.6904814301763563,-0.9705946556729944,-0.16655334884041775,-0.09612097345674155,0.8012670022203477
INTC,2018-01-25,-1.348706482678636,1.2802184422995946,-2.0222349513234703,3.5853809326428476,1.2059217147522483,0.48459025584970955,0.6914325491918732,2.7769546615488307,-0.5990083773084361,-0.21268577896643379,1.6527043360249036,4.385439330873328,-2.6665889051113854,1.5248126694524957,1.1030598347768465,0.2537566428992776,-1.6198940159984963,0.5393653147365789,0.5321311294191903,0.25304596497301773,1.3265442059843515,-0.27364344824966935,0.4097996364156868,-0.9570454181085499,-0.5108729244445154,1.3501844858068357,0.3290678966381307,-0.22929013227258227,-0.07787225600255496,-0.8742828775578788,-0.5725956191606266,-0.567347282533744,0.5956367923894159,-0.19942252916060618,0.23323711661651927,0.4564927945634967,-0.30327599452930454
AMD,2019-04-30,-4.062940074149407,-1.5362635342632138,3.3496822926850633,0.9988859284430832,-1.1915235260924788,0.7714069892790087,2.5953434619577345,0.6193360456015082,2.409640547245054,3.490732010220437,-0.341917068801272,-3.029971755892904,-1.3446931501406296,-0.35674130776351226,-0.0323960921534469,-1.351125856424186,-0.5071004672909086,2.062621378351545,-1.4597902195218635,-0.37287528164720685,0.47906463787298353,-1.5136583911233792,0.23084436000421368,-0.000856598522489891,-2.3272168465740375,0.32661540736438216,-0.833253677191026,-0.3074012874552517,-0.3310490678597076,-0.0580742865936349,0.5367878521457272,0.02444446958857321,1.5179468505681257,0.4245328994118843,-0.2535420781841878,-0.34070279824424315,-0.7376482946166475
AMD,2018-04-25,-6.774403067019668,-3.048608015154835,-0.9754264845355309,1.1209076275484842,1.9752937329207976,0.2553534188275071,-0.5784048858315696,-4.296142426558999,0.9440367119341737,0.9846953630374823,1.4768733041545905,-0.8004316067279439,-2.012407795141477,2.83048054554339,3.9888783616880077,1.4012948902656681,1.8340149299094912,-0.08276568103280374,-0.15561126978507084,0.7267360097219632,1.4301432232662836,-0.18280800214024984,-0.20362720890207833,0.5363962551743698,0.8914384269905278,-0.6120521553948881,1.8678679344490217,0.6636526470333894,0.50575422040269,0.926049366775258,0.6233898118662831,-1.0337565005333957,-0.04492534715678129,-0.6960920275760617,0.011796980334811436,-1.3344874987940634,-1.7936718362921598
MSFT,2017-01-26,1.8749555515272611,3.551642951273652,-2.134603427224779,4.718437276129231,-0.5029537370098575,-2.0162467106625503,0.17880489809551256,0.21349016144592203,1.6150231118963,0.4929538640600153,3.4183994349686553,0.23018607289420012,3.761181231297046,-0.23843353228594663,-0.29123580566409074,0.20258181175365442,-1.5370368784437285,0.3565396442260187,0.6842596815674701,-0.019603149076556338,0.8005191263928509,-0.1511452919847735,-0.19459792857337993,0.15535183708628136,1.2747908535911079,-0.8491349401544362,0.05518864019960016,-0.08088132535433322,-0.8124767566845924,0.4657152910935379,-0.11389008221498949,0.8282512539954434,0.44356522192480696,-0.3497771115018093,-0.41300241794803066,-0.6035570581955615,-0.6847853543391833
MU,2019-03-20,-2.6550521988913114,-2.5206753461940794,-1.350750644203272,3.3212025358029345,-0.24780423343523988,2.0769386614457144,2.452025647373671,-0.6922095159798899,0.48130276267529376,0.4420721084818153,-0.36352242856301853,0.2789180889215262,-0.07760045417368938,0.6251663814634766,-0.8848503568556924,-0.43216884937324995,-2.0355695915392196,2.0908818002576175,1.6790463246657115,-1.7792114623882338,-0.6464663458190077,-0.15499305563235025,0.8673649099464592,-0.1472762241934851,-0.8408204216744798,0.10364385062032047,0.5641102509456135,-0.8460923684856865,0.8786170037805685,-0.5045083690510256,-0.13993200270100942,-0.06065002507909815,-0.7319258354167547,0.1341298938628804,0.8478922403029175,1.8942766098896264,-0.7107532117588345
NVDA,2017-11-09,-4.461131432236756,4.352870682653306,5.215869612502666,-5.438371603123109,3.037499337491287,4.074158347048138,1.2350788222235627,-0.5333629543722088,1.9945185483277028,-1.687629777371301,0.9383949216787671,0.3619394722318203,0.874234253869948,-0.32180793149290277,-1.7389029107152263,-1.3464796970784714,0.3571921932737016,-0.36958638951974976,0.6390215318689355,0.8030000602253076,2.01260478941713,0.5473922009238911,-1.375872587413811,0.3258489307098425,-1.2152159224774146,0.3855797505722404,1.306283731220245,0.32335501684832885,1.499487540311767,-1.9482929385838386,-1.1200276607025759,1.1403437074346239,0.8908381225665352,-1.0935098001195194,0.716761234246281,0.14194988068458447,-0.5548778895749359
INTC,2017-01-26,-0.8820091053098661,3.2487785208234876,-1.4998166607925627,1.6361168587359556,-2.48177191810648,-1.79925160263049,0.15014944589104326,0.8015878115900564,-1.3389353105895252,-1.4490237635264516,2.924925706233951,1.771663379464838,0.48032238224974483,0.7641225715915438,0.8722075807690944,1.0049407606788385,-1.1154945854652811,-0.17084941263541104,-1.3182300959407556,0.7362338199491564,0.3760777204517457,-1.5023982375042744,1.0992070611519649,-0.095811317943087,1.3723729673123168,-0.7755896641913324,-0.8177827082947936,-0.3799617124801213,-1.0501809895906928,0.639084624730898,-0.7173919851013763,-1.822412879373688,-0.47515988446104834,-1.2487729489149086,1.4975249113196583,-0.026324393725949625,0.09818693456037769
CSCO,2018-05-16,-1.6677194239457334,0.5469808867652265,2.047732447479555,1.7135839809831717,-0.47005877000942176,-1.2944875825495852,2.8613916672235558,-1.2524577390835732,-0.6486602278162548,1.4555825423877697,-0.30063604407637806,-0.031221625506089076,1.1023636927007634,0.06874387320637897,0.18489090799895053,0.007316740912964036,-0.7771485316761935,-0.7970577209427103,-0.4188789298925887,0.08703507782421781,0.41797170013881907,0.5873179588103591,0.6659615260928129,-0.37300897546258005,0.7557970517898037,-0.6794757362863412,0.4926855399750615,0.11928155795342663,0.1305893984409172,1.1701069847803391,-0.6642606085196747,-1.1569344913370916,0.09494148438864868,0.1229697398514862,0.32676824814870625,0.022141998739878568,1.0943473819393978
MSFT,2019-04-24,9.47297613317061,2.546659107470653,1.919184288319839,4.361789388382406,2.675794286147484,1.0184041004533757,-0.40759181565848696,1.6452345328985447,1.8916426870182896,0.9687691558718083,1.011365818327249,0.5276756709755994,1.5694533452810822,-0.36006275940838095,-0.43076614735859114,-0.131332997663479,-0.7125997006533118,1.7645692329507239,-0.18844578699193837,1.6758808780750183,-1.588982873522111,0.5436137354022945,-0.775969600053712,0.2517068423578272,0.41449340995676454,0.03679907005376219,0.21924220186242407,0.029706582711123985,0.13542580575087132,-0.06698096639315099,0.46325879524624386,-0.614546350435785,-0.05956341531809156,0.9144037364814301,-0.030068655163355357,-1.8718848059219186,-0.6267485455214242
GOOGL,2017-01-26,1.5552612479692625,6.493699110498192,-0.043662448064528576,0.9273352571722085,0.7226582338986897,-2.392787430425198,-3.4442231440850053,-0.2990794385986621,1.7209778212932545,-0.07414624581712424,1.9299048901438245,0.005179053178220215,0.7066293374083776,0.16320559460791167,0.4608951624165385,0.5279670188499229,-0.3654788740865863,1.3743460867702042,-0.700185776801026,-0.06738843774841687,-0.19258110944062345,0.11733965963305829,0.5368040573768678,0.8630493461427313,0.7923873855216363,0.8066024128264516,-0.6884996532456215,-1.1231242282825498,1.3014441635652012,0.5933980452579491,0.014299064910296304,0.17901049420648354,-0.2810179350046247,0.10687169122686209,-0.11190127274779117,0.6329465635168665,-0.39044811318716716
AAPL,2018-11-01,-0.7438062321167344,-2.015888222757764,-3.07877172121365,0.319970224739843,2.589953033996586,-0.009478438103233164,0.3879014124779697,0.8174250101532086,-2.3076660648408134,0.7921927218877874,-2.4188602874925778,-0.43191176475466747,1.8006390574891407,1.5344927969799456,-1.5985100861878188,-2.2187106748808443,0.8371369361115771,-0.31634690850701136,1.8190863234167096,2.0421313672946555,-0.27994214704716736,-0.6139564184483912,2.1684584080596916,1.7762414700536453,1.1451932746495184,0.9667719106383748,-0.08588470232102771,3.085153148149028,0.04536849957133268,0.34227073153726767,-0.35341380698418057,1.0216471290271427,0.04689392159915111,-0.12873277013536982,1.6217550141263644,0.012194509925180369,-0.826532807711883
NVDA,2019-08-15,-9.720365864075443,-5.440837216575887,-0.25329286914095495,-3.234746680977254,4.669276320310107,5.342470604040069,0.8663242025303725,2.123980159835616,1.0504765521144914,-0.7668085848272381,0.25493338248479824,0.8930507481286741,0.6888918989735575,-3.0163470862251596,-0.3556028240904688,-0.16992449838974824,-0.7812771133164863,1.9828199763036438,-1.236193654302746,0.8356401922306067,-0.5440821214398951,-0.2723123175927426,0.12044016535448339,-0.1966005392779063,-0.24433255497432163,0.24203318654975958,0.9419675230995395,0.2765562482707683,-0.1923379778463886,-0.29887646396068823,-0.4536968111772803,0.4354342407683594,-1.073070492537726,0.5093482606054608,0.6048742830955514,-0.5339636268193761,1.8291832486229067
NVDA,2016-02-17,-7.2511512114779935,-0.47079290353123654,-7.734552162516085,-1.3542850304606293,0.31403114238010726,0.7389981173305011,-2.8531898619679033,0.33870422256679505,-0.012112842204453944,0.15988804039321194,0.9855053312187659,1.137455363888838,-0.3911170457942378,1.0404671516799207,-0.20361040095496682,-1.2215237277592552,0.014568555339726695,0.22993314653876235,-0.8446814191249243,-0.7815722369971561,1.8129131677039059,4.132621922059009,1.7098446410990864,0.18948709174059983,-0.8066341157995476,-0.7467259313879812,0.3832628068809081,2.1520983896446295,-0.18425802831060928,0.7399001056396745,1.9124633845707357,-1.4140049465654527,0.8147595811362537,1.2230368042601987,0.2767601553082674,-0.2661993094987379,0.7279446731611754
AMZN,2017-07-27,2.944339083436376,4.29134670252598,0.9305198015455205,-3.8915942917880657,2.136368017405285,-2.0893445648371904,-1.4457278376142193,0.6327088708284583,-0.7341102974557151,-0.8653311200404746,-0.0029817466365636867,-1.0706578018636503,0.04827014554010291,1.5652978764393835,0.8299152634071245,3.0945560877486984,0.4396399364649232,1.4867857257706893,1.6558176061796632,-2.17235113622579,-0.7004769583003523,0.7420640687930908,-1.075461824488973,0.9606111268616442,0.6174364099289513,-0.7555319074882405,0.672436883140477,-1.0893418138690307,-0.9320702934348573,-0.22887384649841663,-0.47526669273440647,-0.022793465679909065,-0.037284645819785085,0.24092615302269435,1.025680872640164,-0.6944229721990395,-1.1913350378656031
MU,2019-06-25,-4.526414088601996,-5.018812297225195,-2.631646037926703,3.402107997867765,1.8525296342477866,0.8456474871749791,2.218840843551261,-3.048315043877906,-0.150516508912319,-0.9912567475072399,-0.9108784749346609,1.065623116553704,0.005092486077429231,1.270856810899806,1.522685579701907,1.943986998435242,0.09779946984856584,-0.09639905748284562,0.6406775018685172,-2.5241921018343296,0.5754876535218918,0.1662207833609707,0.4474264010526357,1.464979788035976,-0.8975193296528309,-1.122472333932181,-1.3354917195205918,-1.1960798237669563,0.4762078608367951,0.325700404370234,1.0932996720076325,-0.9260524620159468,0.2680155996636168,-0.18271247752194084,0.049701131195764955,0.7732610714291902,0.6301551925480409
NVDA,2018-11-15,-7.649082840285783,-1.9147429883632157,-5.984624778800446,-5.290552549274967,6.944754494532326,7.45250448826664,0.08065202147677289,-1.0181216233072374,0.16836063932309486,-1.0083310268189252,0.20481038697055534,1.5712009276854362,-1.197314274438164,-0.9294155158755126,-0.4731068010852451,2.1191252473978053,2.403476857369204,-0.7706195210298232,-1.1286139556407169,1.3781644407305804,-0.24485869712520902,-0.04309878103719442,-1.9773506406161978,2.3531078387306628,-1.4272605675949899,1.1854758111657644,-0.8791092418860907,0.6883613141281923,0.2142094121575733,0.19352125124692324,0.9658540176071394,-2.142362312661697,-0.4189110321948665,-0.3288520253637969,-1.0131508416055222,-0.6889599428099625,-0.2558692705401953
MU,2019-12-18,3.0348064554023035,4.354581236765676,-2.130163057950098,6.644768646941456,-1.5960137168214814,6.426393516149617,-0.4368337691431472,-1.1168162627689806,-7.127005147588543,-10.133958676937104,-2.4284855315727794,-8.645914199120348,-2.0696641859315927,-0.674988906815161,1.864176177741416,0.32142296641956264,-5.0827093676785795,1.2739642663060076,-0.9930690316178477,2.135688260528709,1.437112404406884,1.983211672054905,-0.36970519651698813,0.6326265374449647,0.17433557106782238,0.9463052716155653,-0.48641916268296714,-0.35290286349767935,0.44499123688933606,0.15817265657308868,-0.635752027516294,0.24178471970037663,0.3088795869492025,-0.1869248219192423,-0.6281590005838087,-0.3937605256153602,0.05751040386678076
ASML,2019-04-17,19.34941937366769,-5.376196559487142,1.5920943714120561,-2.8109194887855455,-2.7144876445950006,2.0158551239691564,2.2736264344516197,-0.36514519803904505,0.24209556222266962,1.8086412006398371,0.07473750153511799,1.9851425224425514,-2.1823311999613,-1.227951790253009,1.40598293205253,2.976681868933433,-0.9036533458814356,-0.5652869926963898,0.8113154073802414,2.1085209749092364,0.20203643919486058,1.7819451546611704,0.39833285724121104,-0.2830601666126692,-2.592641834044178,0.580337842052133,0.48349044324821727,-0.5695012648315868,-0.30903384179207954,1.1367239755410754,1.932674631713757,0.21468548800235981,0.8983182561634268,-0.9873677415733614,0.4083129154130653,0.23760495734331022,0.3367565687606077
MSFT,2016-01-28,-3.134667491855689,-2.652501792182142,-4.412029260709655,2.9680118112820555,1.3777772482446806,-0.8103585085075153,-3.3806219933645774,0.6227584711092536,0.8628489093932586,0.9902350877762283,1.7448635902327632,0.7040484979713776,0.09646158338096902,-1.0544308118395327,0.0005116484449271039,-1.1962405315438374,-0.6476238299316073,-0.272819997331541,0.604446996149356,-0.006289239817033548,0.8392365420867096,1.0680105160976894,0.41957832831434067,0.24707286682140964,-0.7605868193861528,1.3305576971883148,0.676047649034582,-1.500228801356089,1.095504969560817,0.4464489123395757,0.289099876155224,0.16664007136332132,-0.5635194246158138,0.048092692214584315,-1.0423534259533622,0.5622809082943571,-1.0384772160316906
ASML,2017-07-19,15.087252005311907,3.5299542434457907,-4.718628685697507,-1.3389686424069847,-2.3260038298806505,2.058329195654372,0.6231249519114775,-2.608719811224489,-0.13277230111285915,-0.16739675801214463,-0.41312979143501455,0.41749727509102735,0.3287525658052229,-3.098295054084529,1.9890397637555146,-1.2823672164634266,0.7573900542354457,0.08425029495528945,1.1587219649463047,-0.9645718081523027,-0.5197823636631625,-1.3817861429748148,-1.2492006654368657,-0.8977376881565037,0.012462520741630212,0.9465699613728563,2.0381502141171968,1.537288048582973,-0.016030564081785614,-1.2623536599581353,-0.9994056203831196,0.10661507487565508,0.007081362372966141,2.0378264260530776,0.30524898617996477,-0.40383414325788103,0.2770292065476776
CSCO,2016-05-18,-6.0779884167299745,-3.238985486693748,-2.860571386268128,1.88423396749264,-0.9220820155273981,-1.8542852689654197,1.3278891908079258,-0.7575945670405674,-1.634701216758819,0.7392325426710858,1.0151354013618543,1.1214871588158697,1.1747622520250889,-0.6620496524882126,-0.07315164098294555,-1.5929603197603908,-1.236976191933304,0.18109884291222267,1.3474025369907134,-0.0766815948822216,0.9506623631339033,-0.17460796810762888,-0.07702716330157042,-0.22360072627943767,-0.19101409172291203,0.30824940288697655,2.2600302610176417,-0.2495235143065854,-1.015452518352296,0.1546869684810283,-0.10974706741143497,-0.12082098126082222,1.0489365222960203,0.2764954769026559,-0.7359026739878333,-0.5590032115321687,0.287520331154538
AMZN,2018-02-01,4.3995041638211925,1.7985648965374432,6.093046209758952,-2.13710016150508,-1.6801228531023769,3.725981304757221,-4.7549808751647165,1.8497831348097045,-3.0332747265524698,0.6635767255261951,-1.336410581187565,1.5042603931497809,1.5371673215876507,2.2093010858693,3.487323903272876,-1.1675457710844264,1.037636044981048,0.35647928743573515,2.006216409363914,0.6916120391068478,1.3419555084266497,-0.7334685033474347,0.7329613588601024,2.5148142086178633,-0.5389830776620422,-0.9842800517949187,0.31284734758319804,-0.3791780616192593,-0.5431827199878059,-0.8834574336054383,0.12384202147479957,-0.3183700882327718,-0.0671771107558603,-0.6250431728581294,0.2832006293166733,-0.013311549474611419,0.7299459447218131
MSFT,2017-10-26,3.7408160196961378,3.2151743773429984,1.8065670888246448,6.357414956448781,1.6696553568311803,-0.8901206533020084,-0.30017714630147946,1.3316037154957328,2.332410246443902,-2.0053728937964976,2.6078667419598722,0.4423995555257875,2.2419423210212517,-1.6688667130715864,-0.6644758750344447,-0.061959821738730186,1.433540165907531,-0.10178920106633989,0.6605639901759018,0.5469806725729179,-0.670009563667758,1.197456822729524,-1.3105217388631167,1.6230237698303396,-0.13866901323557015,1.2835014756752847,0.057752933107820495,0.3050554632360533,-0.8352924571097298,0.8602538844501326,0.9835333255384587,0.7727758100258132,1.4079389321348679,-0.7334449065168096,-0.18036181873437895,-0.678927969346978,-1.2304131658447535
MU,2018-03-22,2.9244260998977087,2.4230727350774317,8.033954402176597,0.9984444895875974,-4.769388345524395,7.326266486006035,-3.3906101779784366,0.8300819225171807,-0.014235066333961703,1.9816236793162212,-2.8389036345978944,0.3474418858325051,-0.44375654454819546,2.2171621728448665,-0.027510115363577406,-2.974367872602525,0.12542806173909837,-1.130039294838123,2.473690913668365,-1.0246512219080381,-0.30197401360066706,3.0720439294261253,-0.7499501998083754,-1.3542097666625887,0.9034056265588631,-0.1450469863510421,2.0589277914080015,-0.03753524797799375,0.12668429210218274,0.20251101637416058,0.7088414074398126,-0.3900857034415998,-1.4805200435480088,-0.54200926946967,-0.9239435079636543,-0.11605067440346432,-0.2252317611371392
INTC,2019-04-25,1.0324744875355023,1.1308119013837576,2.835786469893205,1.376004555613639,-0.15011577281665447,1.9066166461484213,2.8675193416333853,1.403806424510913,0.040110673303312236,-1.469885679312368,0.16002042267790845,3.3391409256563285,-1.4523691459980326,2.4685765048346,0.8517447808696764,-1.0408515534539688,0.4809002172369364,2.3618022968946843,0.309956475119446,-1.4241572062735257,0.32613526937502674,-0.7671871422624547,-0.0943237897558896,0.2292660521845426,0.09524090971130517,1.0486616692889092,-0.6622304390128738,0.3044551274325824,0.5853393614211706,0.9679211098103493,-0.5109177061248525,-0.32571235394338127,0.5058609235809206,-0.1395890884439351,-1.4058135696602923,-0.38119232111994555,0.3444697460438797
NVDA,2016-08-11,-2.7361344736807043,8.355842683501981,1.4967635631171243,-3.885907970753691,-2.968420307049521,0.6134250214691639,-0.7068478649182993,3.139761140490863,-0.4183825550256571,-1.4317919973457387,2.447509033751148,0.010754289984714553,0.06455917534624388,-0.6532094909964391,-1.3457219220686572,-0.11201147000457563,1.3528874779544773,0.3865961009455264,0.24801116809445317,1.392904172200798,-0.33956844163628913,1.30147971714498,-0.12422598998078485,-1.4141312627733946,-1.4594330832310072,-0.8779674460123887,-0.8545320110075615,0.01851862940526131,-0.32754631498391235,1.3142449665058293,0.29501940177658714,0.7382689634780759,-0.42125741780221976,0.25275705382781033,0.8011329149091366,-0.7265287349778545,-0.3067785859546766
INTC,2016-04-19,-4.56679354432023,-2.6382485012743095,0.4355405870955007,0.6319292196556432,-1.9487057232202132,-3.8580492612282784,1.3944178240497707,0.7358061806521694,0.9470528229314292,-1.236663335121712,2.8455350412151184,0.6271029286447738,-1.6585414236403022,-1.6677677223661023,1.318584989303624,-1.181325021467178,-0.7913097158622384,0.07113710786236416,-1.719786644905364,0.5182980877724367,-0.25827892614666165,0.19615686038274316,0.2469827793497042,-0.04538243650917006,-0.22474450420754424,-0.28462422536404497,0.17115943354711574,0.6122525787231623,-0.39719358600274685,-0.8866469746902103,-0.8757180742482185,-1.6522670851497114,-0.1544013374059683,-0.7499303747881871,0.03916974948813661,-0.20418537065724732,0.8336787582508434
