company,date,principal_component_1,principal_component_2,principal_component_3,principal_component_4,principal_component_5,principal_component_6,principal_component_7,principal_component_8,principal_component_9,principal_component_10,principal_component_11,principal_component_12,principal_component_13,principal_component_14,principal_component_15,principal_component_16,principal_component_17,principal_component_18,principal_component_19,principal_component_20,principal_component_21,principal_component_22,principal_component_23,principal_component_24,principal_component_25,principal_component_26,principal_component_27,principal_component_28,principal_component_29,principal_component_30,principal_component_31,principal_component_32,principal_component_33,principal_component_34,principal_component_35,principal_component_36,principal_component_37
INTC,2018-04-26,0.044262184243865986,0.608958417110257,-1.5138403342827793,0.6591683175584474,-0.9759304092618053,0.1353620622605998,3.2695722560090594,2.1773499464308426,-0.4441355556477103,-1.1465683106230875,-1.5620355109848334,2.1338752421403213,-2.510171327193725,1.3330348953300475,0.3242410257638435,-0.6738147418993985,-0.5910587710851812,-1.0515835466958519,-1.0809295530152585,-0.26835947602255517,-1.2030468378177583,-0.8863893853570051,-0.9809642685622051,-1.0968120087319504,0.6707676505678131,-0.05557573813425658,0.29486200342169405,-0.1389015769062391,-0.3761364634930895,-0.9683437699145057,0.44587348619198075,1.3990822814458026,0.06949958030836707,-0.18327229500920622,-0.9840239484892459,1.6928866185241755,-0.6032357164249589
MSFT,2016-07-19,0.32519707990149493,2.8368977979147223,1.0098027766547546,3.7589156390309575,0.9115217386089044,-1.3188117526728829,-1.4632471679380261,-1.4788103264736099,0.24281642253279329,-0.18261611399898026,2.5561123063746667,0.030528932905500853,-0.0994290229454343,-0.6741270572761799,0.6686776863498894,-0.049539542667759125,1.1396539284568277,-0.8721198408010926,0.6086023185596982,-0.952928593773334,-0.37284244364607005,2.196877975336928,0.3664477018578233,0.139716725113561,-0.6912477522960359,0.9963859433206824,-0.6643490046197855,-0.8710572928668047,-1.2673977253329258,-0.37686043246041917,-0.018309687935381763,1.0040928989706706,-0.5039953579424263,0.2771123187898364,-0.24190520327936132,0.4458290945163604,0.9301978614178013
AMD,2017-10-24,-2.9610898829101258,4.169841329204254,1.1290101689895455,1.9964571945794027,-1.7538275201431133,0.0051590617376544665,1.8370951829004116,-0.7023979225871773,-0.3990206581925538,0.3287867783440958,1.1625192666009105,-2.4549662362881155,0.13036144016155984,-0.32022639372636286,-0.4478451430762685,-0.4891533958693166,2.8298605145871476,0.2938716721502735,0.4691271769472685,1.1880363230617552,-2.3688613789431328,1.017715609721003,0.431896899744089,-0.5409084919722098,-1.0163240854692948,-1.3457105363287658,-0.1452742627781386,1.2646876908782327,-0.2701476039474433,1.1103197246410819,-0.6685356753729935,0.09224206672434988,0.0006936527143128497,-0.1612851085817368,0.520029138299746,-0.04866254673432381,-0.09765167122443608
MU,2018-09-20,-3.560368743545069,-5.111497885448704,-6.9445258135774095,3.1361793437228616,1.3187973399629338,1.8913649101093364,-0.5534750674222506,1.0897553108910223,-0.01470618959941502,-0.7544411203467704,-1.072063810248961,-0.7545123234861391,0.8452233556482305,-0.06030969204125702,-0.36394251341031447,0.2012310213862235,2.1741505309563465,1.824119804206789,0.2554241203447342,-0.1401266444665854,0.010680190831922632,-0.14072728012205724,-1.7366292482849957,0.11676726756891086,0.050212550700144895,-0.9131250543262133,1.2405926083177239,-2.8597294118586203,-0.6253388247005449,-1.507379177351076,0.48651290116441426,0.5770705016208125,0.05201989042965647,2.005357536179035,2.3569601460539387,0.8448819767736727,-0.6263820790378447
AMZN,2017-04-27,0.39508058379622124,2.751439358645962,0.051775203519816515,-1.9915902797001939,1.6528981630914785,-2.9699814430802243,-2.03273767553754,4.21543905823372,-0.5113999309115879,0.06622518081759651,-0.3647434428532741,-0.6167883260162015,-0.9041795815661393,0.11827617506056116,-0.9717876749938411,0.34370683900102206,-0.8486777032227213,1.347061262537254,0.5588566719876027,0.15397913172041267,0.5849771913813835,-0.5995249964793616,1.8405273054210691,0.6865569007235562,0.7342212240099019,1.6688831234106385,0.616156301224818,0.6798584691134273,0.5375475799832695,-0.742717663091102,1.4993831425900228,-1.4122425302912578,0.8051039577650968,1.0537826952749414,-0.5090946879871445,0.6397512133100942,-0.9349627078952277
AMZN,2016-07-28,-0.8894137727462338,1.2161667883906906,-1.4161695982902267,-3.769217750459,-1.9022523456424745,-4.621150149712707,1.5341418908306321,4.547589483042783,-2.043759811755595,0.4343667663644517,0.4243519786954546,-1.8593558184594936,0.13380024737005597,1.0107889147934797,-0.9935148879381427,2.436367023626096,-0.9239410569179889,-0.5640785404406217,0.7718903076901571,0.594978090886931,1.1345572103217136,-0.089441344544643,0.2656235650956949,0.9707695152278314,0.23258615677544664,-1.4336741197931842,1.0725554332289757,2.265386380089967,0.17355179122002987,-0.6659143826915369,0.0022654764864605227,1.0655153232931824,1.312328743996516,0.7295132909505037,0.8615183928760914,0.776554813811759,-0.01883709749771119
AMZN,2017-02-02,0.7451311540324352,4.471386271598961,0.7683326288070369,-2.418247293331596,-0.5538191563871201,-2.1716969604867637,-1.4112955693126492,4.625550437644524,-0.9409384496943488,1.0754212383507555,1.2247130995463114,0.09912005703806301,-0.4956413903281683,0.6003312922335446,1.3845318023231827,0.8049472805784916,-0.5289633870329045,1.5991326985634813,0.04738017260771205,0.10167743314767579,0.8494330868725247,-0.26813748159761086,-0.48207916523212174,0.22031261364621782,0.44823435390097777,-1.318791147153386,-1.2295759048074975,0.2496624074678408,1.1582334055298753,-0.14946837102941465,-0.3989793667293423,-0.3435469907972139,0.6328058625242288,0.17463176399652408,-0.3496625786074823,0.7895899308106696,1.1929258734723736
ASML,2017-04-19,6.0589100676785765,-11.46700166270484,2.318161023640749,-5.403181382546469,-0.36927190478186145,-4.6810691516317915,-0.7835948484601827,-2.9789384631044684,2.9462211659928403,-2.8965430678914714,1.194118976967994,-2.6188014981089753,0.1369616405780445,5.002729725228068,-1.733919650890681,0.9282142338756391,-1.6868763888680676,-0.6345206184378442,1.111074226840898,0.4410284565234658,-1.208458404453288,-1.162710284659337,-0.3301723074710379,0.29475971928014266,-0.5733639233449459,2.302984619642237,0.9761314006132032,0.3405719176136016,0.16417765748198287,0.22372114022345138,0.6302641506455791,-0.7208971435640186,0.3933817584005939,1.605293006192794,-0.13277960775551098,0.12666442090200405,1.6485561714805779
ASML,2016-10-19,2.300094410689072,-7.8007900153626055,-2.7718856956026383,-2.168120039379851,0.241385567584032,-2.891469918581214,1.1362998089915146,-0.3084274777112581,-0.9031269392120965,-0.2140536176546192,0.44626491575252564,-0.32720328725817716,-0.07057361358142292,-1.5536979890426597,-1.605975415263763,-2.409986684372676,1.353880285243231,1.1049451633054321,0.6180046979387066,0.5794603771212116,-0.33168560443173484,2.096471583835624,-0.6362519003177527,-2.08470589685021,1.242355975923666,0.2933443773369412,-2.0273795517873645,-1.8337451804441098,0.4768748502804091,-1.0002966957138113,-0.42101484414472284,-0.08192830116540015,0.3124184735189093,-1.8971929571755077,0.5165439492724829,-0.4181166927776885,-0.6140338869222605
MU,2017-09-26,-1.2083521423715518,0.9930867348484863,5.437989333522136,0.28636698238038316,-1.3804293635370388,0.3498817298803751,-1.7404346104418495,-0.06560302600373552,0.4603637891276345,-1.5504873824506937,-2.1556894956381423,0.3987336678874932,-1.046532140226251,-0.3584461889614396,0.5101086970089196,0.5347960421629302,0.2315594031846316,-0.7022655150608035,1.70130513351343,-1.1052652852487113,-1.2673170442555914,1.2945810389477455,-0.8098619732695952,-1.1139126659507927,-0.022879468071036378,-0.4968897748029629,-0.3258456824625758,0.20130641228205456,-0.8687770194774781,-1.1868887655382307,1.232483269957881,-1.0093644241171889,-0.7369808412279258,0.11806921491405327,0.05045078656738106,-0.802286215365422,-1.4216987928730216
NVDA,2017-05-09,-6.0599131077405355,1.6880976327068988,0.3724419773563495,-4.316334450481953,2.866888544865388,0.15378739422975085,1.496374106222461,-1.8190776675378748,0.5744744374513194,0.6875983380816633,2.5112978234219785,-1.506955579502715,-1.262598513635784,-1.0750500503401936,0.7355479727143809,0.44202452396925146,-0.6157353768214556,0.24242181052112283,0.6304475105700749,-0.14342339854059138,-0.9860618590069302,1.4094565025514691,0.8664620597903316,0.8561498512152864,-1.2275987832353388,-0.28227814675475027,0.1475010213455963,0.1376563590899631,-0.5697416912725539,0.32824977392423876,-0.10521647430162616,-0.9135277003012238,0.07807774484676834,0.09773570122729765,-0.5476543988410391,1.5979768925951354,-0.601595748625442
INTC,2017-10-26,1.0911902533805933,6.197976139748146,0.8858076689097897,1.7899818144893185,-1.8202999191651343,-0.8624533294402862,0.7355328608770205,2.2768866237501952,0.22388880497208252,-3.0143543333860574,-0.4201922082784226,2.316834208572006,1.1576186177232595,-0.1370752453387284,-1.4251594963742267,0.6995028493319893,1.2211093533081299,1.9792265646108858,-1.746919917401153,2.0000359910954946,0.20475968490539317,-1.4149278247018986,-1.4488426627499353,-0.3030505197439851,-1.2573352089866463,-0.137844500196331,0.09460180082095553,1.4321998259504005,2.1914391870707908,-0.24578019557739333,1.4279084038992014,-0.3195624908828466,0.19080641903436893,-0.3823173256539185,0.0634658747262915,0.8952676167835237,-0.20424425085030226
INTC,2017-07-27,-0.9225031138601262,3.5540176793451,-1.7187830280083622,0.9007995296491477,1.1264969434621146,-2.6249126809349006,1.3750928173648609,0.44456373981905456,-1.1593803381567216,-1.8913081901719573,2.0030876467065735,1.4804306505500722,-0.49441989087345667,1.4997983780443083,0.6292979324344673,2.0710246860061643,0.6011837737366562,-0.5703111904378653,-0.4927563784204197,0.6457694102463475,-0.9904306015216269,-0.36710804363756255,-0.04074848464618772,1.23104107433064,-0.9061327362391263,0.4490029631570812,0.9247791013289521,-0.37741244562853127,0.3788622362175204,-0.5597745185307399,-1.136743842510171,-0.2769774994920097,-0.8373183110877247,-0.7649131792387717,0.8130414504993863,-1.0962938322056286,-0.2474744047443496
ASML,2017-01-18,13.098612482640082,4.276528810336179,-4.066264947885061,-4.399498750274773,-4.743688588524134,0.49512706648955823,-1.5874103571904845,-0.9007973160937951,3.8157690349054345,-3.334288177365347,-0.13999706573487725,-0.8021798688628395,1.4134703277524894,-0.38619387661884025,1.2588627221202684,-0.9524608653299126,0.6001218052909824,2.011172339244934,1.2351597181011338,-2.0088120572571335,-0.9117578464154996,-1.7048403668628183,-0.44560596151473475,1.2004701872245118,-0.06408881011689362,-1.2352028655945952,0.7863022264108994,0.07385160276309084,-0.645481675092121,0.6620975689947685,-0.9469612751058298,-0.479360519685545,-0.16900386222619768,-0.3624536884319726,-0.9188738392633681,-0.1027216791056223,-0.6963345214754372
GOOGL,2017-07-24,2.188245520452432,5.4397341673724435,-0.6343108717666294,0.8293520327150966,3.591592665858346,-2.7043302829488978,-2.9557256329539943,-2.2069133996177794,1.227617041881481,-0.45273723881334543,-0.6307118979931308,-0.03416586129529467,-1.2069985403843637,0.0820783847851601,-0.12356303626711904,1.5597485293373787,0.5598965333105379,0.9604585249893878,-0.04798674472310771,-0.3375106304826605,-0.5975116276789184,0.25926469027198357,-0.38148514096765035,0.2602520710606314,-0.02990609265608832,1.0015279570717968,-0.06978624638697588,0.12351418677478668,-1.4916485585211494,-0.6079318106233096,-0.5763290447518986,0.10612565644697194,-0.1678562816204611,0.15356075795401572,-0.02685794199022702,0.5995966541103929,-1.1080490829981653
NVDA,2018-08-16,-4.507403947096802,3.5498970073996645,0.7583142273675735,-4.395303554936077,5.665133437807313,4.263293238087425,2.530121654424544,-0.721726666707366,1.1790275384058484,-2.512018855181109,2.3039655269425565,-0.28369656249373654,1.9959027897362709,-0.6721811394165674,-1.2010121518891312,0.21053420703426076,-1.3876016645447817,-1.0766101666760022,0.7570409565560569,-0.6419338231620071,0.32583754542241417,-1.5580985361337496,0.5108717978650551,1.0009465209614832,0.4523620776808824,-0.34162571364359007,-0.009059800372190958,0.4484993096945591,-1.1250571752773701,0.14046913354849178,-0.3148491451081457,0.18740742117490147,0.6737942102245605,-1.6726074488618994,-0.16020144311849455,0.29281736575355954,-0.060653290814630445
AMD,2016-04-21,-8.343852491169347,-3.6167427025860435,3.0025988631204137,0.06710055226446343,-5.569478525978483,-0.6906432258985432,-0.04420073153028726,-1.6554673479797632,2.647207759267859,1.0229649039095028,1.6675424774419312,-0.8774587115185454,-2.7487564031910163,-1.622262563975894,-0.640237049645672,0.23290424538028967,-0.9930551881586545,0.6032712773565974,-0.506531070111871,0.6718679053862764,0.8358159051022845,-0.7519998142544828,0.22042371924669518,0.6013139983452039,1.773523027123715,0.5296119514475965,-0.285353212091571,0.5197447824830664,2.134066605759246,0.5632095252995675,-0.2883792356394212,-0.5776238215515972,-2.861968277145203,1.2308128506122518,1.4459401829835254,-1.2056666861219787,-0.47558995902208945
AMZN,2019-07-25,4.52893572417306,-3.274657146331388,4.055156586074775,-1.582577858384246,3.364284516501093,-0.8386900114518152,1.5497859156736886,3.451871499780721,-0.4927515172597446,1.6138157985438217,-0.7053063541523721,-0.19141158941101816,-0.3805567140104485,-0.7043157765526392,-0.33039483019731,0.7151288756999532,-0.7080792129149491,0.9918647961498821,0.43355099931077595,0.24696738984261818,0.23744611224859188,1.1071463153896834,0.2920424760822222,-0.31232216074285774,0.806608182071065,-1.0120806852777235,-0.5638723301670638,-1.866455258435101,0.6892175297912386,-0.6798358575292409,0.20637285446322506,-0.8647520740036939,0.31367117536089767,0.048962345667722014,-0.1938655499559189,-0.7023761224650777,0.018422501539436857
NVDA,2018-02-08,-8.380832012329606,-3.77099600630436,4.674956978011477,-6.234654824560328,0.42695145398354833,7.421007695812393,-2.6834851472393098,1.562713758238054,2.4412710656572174,-2.0301849950991246,0.8954578611392384,0.4818916636006778,2.5980279477582475,-2.0206566679682183,0.8831758589132446,0.5954156092060577,-0.7543942769999455,-2.49028023553375,-1.4159966024085442,-0.49006887309059755,-0.9632975027802649,-0.23222330507612265,3.3083332184090932,-0.9371834522762423,0.3351835435811233,0.35203172424328816,-1.3190899284884907,0.508283174713574,0.1835433265887673,0.5354580663840396,-1.1715658553910078,0.766835800257227,0.7277466133242523,1.1854793732447664,-1.179740323106602,-0.5000907901725615,-0.8339947900634292
AMD,2018-07-25,-4.488237301800604,0.01320227318192636,3.2194767427675646,-0.3733655952022735,0.4840054641313992,-0.19062142284266947,-0.292253452828448,-2.7698838209325682,3.263791584122624,0.9028360730872862,-2.734797790259229,0.08025254233564688,-4.397415591915372,-0.3199522855636658,-1.77786718918461,-1.3269112596115762,-0.19713866196450786,1.040595334531363,0.0505775526699703,2.2453421804206393,-0.22753390509519222,-1.158097469348547,-0.6186475977441958,0.17426485564661426,0.9859742746042535,-0.24230785688258427,0.16679638069045055,-0.6138108897924106,0.06735791913444271,2.07426558347619,-0.5840840064886043,0.845426841318544,2.0435050203862803,0.16053495716258517,0.25732394695364463,-0.19527350292642368,-0.34922892335516037
GOOGL,2017-10-26,-0.6985776267243309,-0.6322998631649892,2.9306229833830004,-0.020564545746736575,2.7148810276558475,-3.8208565971027246,-1.487831741960337,-0.6388382110098445,1.9788991965017362,-0.896453319895473,-3.569969607423027,1.033066942670498,-2.2709232480109103,-2.44495627219425,-1.2776209559120217,-1.2971849402357434,-0.3766233225727074,-1.0849053111192353,-1.1981641496235038,0.6331325884266022,1.6712005958073177,0.3182997376930368,-1.0978051958155826,0.24194905129322913,1.0298230827363748,0.04972081934736063,-0.16716467483872346,-0.479410464113353,-0.0655119031966875,0.6315730578343147,0.11405399028502183,0.24317108514949917,0.7341873736073645,-0.059656650822022386,1.0475532442312254,0.4045627564031205,0.3787858742224361
MU,2018-12-18,-6.423603373614875,-8.619575286000934,-2.9103267693039734,4.018824896286885,0.3461511214150454,2.045654090620259,2.429032401094389,0.10087665566280289,0.9536871034677117,-1.4974175790144595,-1.895078464917679,-0.08370194801191815,0.5024297905949027,-0.4690962655231053,-0.8706365797278363,1.3323643420224542,2.054176501282875,1.0316182532627904,0.7450184158335803,-1.371603507447002,-0.38564203619076826,1.3015889174374855,-0.46095157566243183,1.2616915346148256,-1.127156089465498,-1.8699345491208035,-1.2096899304305668,0.8177558812275181,0.5239320555718254,0.6100312368573926,0.24117707938516833,-0.3455920613596415,-0.5349523869959588,-0.5529898612673386,0.8548666234232442,0.9574299339588718,0.24746138734465584
CSCO,2017-02-15,0.5159086925396823,7.5571543325452595,-1.3609935675022211,0.8534958672542388,-1.9559144629417102,-1.1252908877120693,-1.3634125743930883,-1.6752436448980959,0.7838625618402224,-0.250162388134696,0.229841252630759,1.321062102470662,2.5525712538496057,0.09016939113433381,-0.23904881435159972,0.06400245345374661,-0.4683461674902944,0.6032052054417354,0.3133565482685732,0.06871722958448868,0.4334454976967414,-1.1059192681310792,0.2706034743906884,0.053334741974646716,0.1508312221585267,0.22404352675336592,-0.8546733765442635,-0.6188688682451653,1.3252427156189812,0.39432356123643697,0.7023474405276511,-0.8858066200664557,0.761633188748129,0.324834130870109,-0.9657517043973894,-0.34617567899696644,0.27082020935069634
GOOGL,2018-04-23,0.7541108564178822,1.8575903200625268,-1.750038383931733,1.8179633014333638,5.17634039221234,-1.1005676990041922,-3.025142850537355,-2.926002640767053,1.3735374838724812,1.3922390627072523,-2.510681902566161,1.1445289430493153,-3.633190788686721,0.1512152546158157,-0.2323568415497887,0.08391291437941079,-1.1233649882732037,-0.48305947810117483,0.2889423704972835,-0.08574430395307339,0.8662273880764253,0.48837421588399,0.8038627078503098,-0.49629755257847363,-0.8378404082636038,-0.29036741947004735,0.47236730820787315,0.48440807154763366,0.05447150280361748,1.2617892609050043,-1.5127909256253145,0.11846558205055101,0.5943657241137086,-0.4148659955459191,0.4373035669952635,0.15483638913648143,0.07604158461449483
ASML,2016-07-20,9.204122944163057,3.289146874197438,-3.2637804160625654,-1.1462817399564724,-2.3460219886435087,1.7681806780367666,-1.3680358749274382,-3.3189215453885095,-1.5542865726510255,-0.12652783584943902,0.7439145826784042,0.5276205143400983,0.38474059230086904,-3.076320411495141,0.6117852532578917,-1.5713954296279273,0.855515312611066,0.914239005789228,1.434568346254811,-1.2269258523927138,-0.10252516100644056,-0.1920931391542854,0.1667283244957487,-1.6487589070652007,0.738692065541753,0.5113715849048666,-1.3254466335676824,1.0539463340866075,1.8543231677397545,-1.3608327426686466,1.1773652067033524,-0.4336844787194302,0.9552863752091671,-0.01232935047658202,0.20674775153826888,0.1246408156538279,0.5453925712020008
ASML,2018-04-18,15.248090169735518,-8.544396837737247,-0.41773791556749307,1.4168765291526035,1.0257705385722984,1.7541322007134155,-1.6403508449820625,-2.2964710235569803,-4.443966701744995,3.8100257072200554,3.3931907088625235,0.9465380337910703,-1.0167671503772229,0.1577480983129863,-1.8934343419400281,1.225667353374423,-1.4518273909137223,-0.7283556772268189,-0.5368491955186404,-0.15864670159616,0.3481079523543142,-0.16598661477650092,0.42612637764695144,-0.4205523389330991,-0.5957873406834646,-0.3092368572041218,-1.326481735977014,-0.16247407104772035,0.8503699738157185,0.46684817963942227,-1.5646123948051567,-0.1707553761957454,-0.3155941989456412,0.4669038457249281,0.9450755463944327,0.6194941532811027,-1.0968435460372286
AAPL,2016-07-26,-3.956347830233468,-1.0223901968756373,1.9406478775622775,-2.5954896104418568,-0.8609063092526497,-3.6730627438924413,1.812184666371489,-3.500103637690012,-1.762817585956723,0.698355187834881,-0.766289116149997,0.8543822516949925,0.04026431961600744,-0.08194326191707152,2.050364353583114,0.7530410474514505,-0.20945578373196205,-0.6912729959528223,0.08077144279778312,-0.7325598119803846,0.7760810076465098,0.6098315525764756,-2.1262212483397964,-0.27030948196495225,2.1068091990592643,0.2888054217899209,-1.067777940634894,1.184903755803551,-0.7658640506115083,0.1658517639650082,-0.06197833267860863,0.018310962419626004,-0.06665241077897226,0.1333206744976163,-0.7920327966400392,0.3979586199742621,-0.3681541950628413
AMZN,2017-10-26,-1.9148546973512093,-3.366185043162418,2.3433644563461726,-2.6515078313715024,2.3533280098073095,-3.085181619936489,0.40652697068860977,2.0748351590853287,-0.8373895245134,-0.8634790630534471,-0.2849847308869792,-1.5674496862778062,-1.518835474001143,-1.382918177085385,1.8731417682697784,0.8482206727390628,1.3012474648827717,0.583475226052025,0.8753492905617408,-1.19271207392304,0.42075773163089647,-0.8846874540383879,-0.6470604120520442,0.18609467283873873,1.8780206508206012,-1.0785040657443674,-0.5735826088413291,0.2670414717884248,0.22003761194952923,-0.2963715781593981,0.8568898902497818,0.3387979874512763,-0.8725668475945283,0.09181119948352653,-0.28091738669771504,-0.5948509454141799,-0.8071072421922187
NVDA,2016-05-12,-6.944160196098554,-0.3965551854498386,-0.07324736249485056,-3.2940390247718376,0.46485044134334746,-1.5319906172716353,-0.8269915321577251,-0.3026825154921682,0.2548348167493827,-0.5754717316573819,1.4540721487447485,0.23483141880870906,-1.440558118976322,-0.89525923193437,-0.425730941914924,-1.8894406639382366,-1.2110438633862899,1.0556369588960655,0.4984794977718989,-1.1839677331116008,1.1968193593552297,1.8308152410326939,0.6565666732830246,-1.039132126523658,0.20687525456196051,-1.4058099535277957,1.1374668649414377,0.06899948437816854,-0.2445166130847909,0.2892689987174279,0.3719669306010647,0.030231115161455612,0.07204840475830411,0.12513886416585332,0.4620024322721408,-0.583143032085432,-0.18150520054569386
AMD,2017-05-01,-4.258726856048784,2.285182136596648,-4.274430711830637,1.2186214908626307,-0.42292317058037254,0.8118457302877541,1.7473966486250108,-3.893847334793032,-0.4048254133031035,3.341941819699407,1.7145717634729467,-0.9131065201185947,-1.4346486182614213,1.5114219213099067,0.4470318228412293,-1.732548457597725,0.4770724084006788,1.528842061325835,1.918798608934246,2.3036123849764683,-1.231545069999552,-0.6032050402313086,0.8788778552496148,1.702063723253381,-0.6402423468258939,-0.6203605250373724,-0.886921531903683,0.2711134172943385,-0.5299176066437324,-1.667568905071162,1.1632331810021608,1.9560132758736224,-0.19292809092553243,0.08941573875115899,-0.8670001350777896,-1.7816143905913406,0.9400650388671952
GOOGL,2018-07-23,2.7017681470001276,2.9603812680927173,0.7711889062922178,0.5665261604486865,3.38131227424902,-1.2431345104550369,-2.1454271919998593,-0.5386034175616791,0.47204069857277303,-0.25523096724803246,-2.5381521525229895,0.7559726316080682,-2.2298899962345966,-0.09871455202166779,-1.0106734489054654,0.5166298401274365,-0.2544671214728338,-0.9891984030596974,-0.26858554070296775,-0.6125656236186836,-0.7601080792629724,0.5836575561701141,0.7975833935847481,-0.8717188792404522,-0.3761670978404909,-0.11755550237714374,-0.07455730725214649,0.3561743693821774,-1.00479875574591,-0.9103204599066953,-0.5574267599990834,-0.19289437298670836,0.0379681295010292,-1.1624555653523512,-0.6349900539328849,-0.33355527298678794,0.5457283471234678
AAPL,2019-07-30,1.193961667963467,2.0907472397828775,2.204587104579993,-0.5510424400281192,1.9397002043517728,-1.6062889889482943,1.987005924605673,-1.791718529397855,-1.2730293347242945,1.3942889266591922,-1.485544231513186,-0.2079086389093125,1.7296557813127604,-0.07490458828266983,-0.19268245109009863,1.4570419859711028,-0.7217935265132115,-0.5118215467948857,-0.9590071028474558,0.7171393802467512,-2.027323846482387,-0.19553455946661416,0.1847550997863479,-0.25322759594111865,0.2566336040548859,1.3148274856478783,0.731463264129753,-0.2476314356384083,0.5608877712817049,-0.14005599684070796,-1.0447690079467338,-1.3031549508134186,-0.284197747992633,-0.5092506966901535,-0.10959807075284249,0.1870752218082897,-0.1461211378311549
AMZN,2016-10-27,-2.206229316670348,-2.8980773657496024,1.3478298090756717,-4.328379098851576,0.15725776298018185,-3.131482643226921,0.006348215350726771,1.3661355601797656,-2.123847472759613,-1.132643519218989,0.29616135122458637,-1.0964910528326357,-0.6479125465633304,-1.5647738506741842,0.10932503946582343,-1.1862971990005877,1.11192043725071,0.7912126702273006,0.6434413464095131,-1.3639760986855824,0.9429765991500372,-0.9199924784389493,0.8093924406900833,0.1897216825376775,0.8368884251984465,-0.14649928490242145,0.8932999898206293,-0.7753419116318443,0.18539919698303842,-0.03455469741468709,-0.4589773593242248,-0.14661797250103156,-0.3921153207914126,-0.673118467262271,-0.2641099500402216,-0.15868966662261638,0.654133224325863
